BUDAPEST,BACS,BEKES,BORSOD,CSONGRAD,FEJER,GYOR,HAJDU,HEVES,JASZ,KOMAROM,NOGRAD,PEST,SOMOGY,SZABOLCS,TOLNA,VAS,VESZPREM,ZALA
5702400.0,118976400.0,1209600.0,157248000.0,50547600.0,189302400.0,79491600.0,192499200.0,127612800.0,94348800.0,79491600.0,220147200.0,108345600.0,93744000.0,192499200.0,190512000.0,217126800.0,123984000.0,50547600.0
4492800.0,131587200.0,3888000.0,152150400.0,27561600.0,186796800.0,59011200.0,184809600.0,122515200.0,84157200.0,59011200.0,215049600.0,90460800.0,88646400.0,184809600.0,185414400.0,212029200.0,136774800.0,27561600.0
604800.0,126403200.0,1209600.0,162345600.0,32659200.0,189302400.0,64108800.0,189907200.0,127612800.0,107136000.0,64108800.0,220147200.0,95558400.0,88650000.0,189907200.0,190512000.0,217123200.0,123984000.0,32659200.0
604800.0,126403200.0,3888000.0,157248000.0,22554000.0,189302400.0,51498000.0,189907200.0,127612800.0,94348800.0,51498000.0,238035600.0,95558400.0,106531200.0,189907200.0,182826000.0,224726400.0,123984000.0,22554000.0
4492800.0,126403200.0,14000400.0,157248000.0,40348800.0,189302400.0,69206400.0,182221200.0,127612800.0,94348800.0,69206400.0,220147200.0,98064000.0,93744000.0,182221200.0,200707200.0,217123200.0,116557200.0,40348800.0
18493200.0,131500800.0,6307200.0,162345600.0,37756800.0,186714000.0,69206400.0,205200000.0,132710400.0,99446400.0,69206400.0,225244800.0,100656000.0,98841600.0,205200000.0,195609600.0,222220800.0,139363200.0,37756800.0
12186000.0,113612400.0,11581200.0,139359600.0,19868400.0,186706800.0,51318000.0,177116400.0,114822000.0,84063600.0,51318000.0,197337600.0,82767600.0,80953200.0,177116400.0,177721200.0,204332400.0,111193200.0,19868400.0
604800.0,126403200.0,11314800.0,170038800.0,32659200.0,189302400.0,64108800.0,189907200.0,120009600.0,94348800.0,64108800.0,227836800.0,95558400.0,96249600.0,189907200.0,175395600.0,217123200.0,123984000.0,32659200.0
11919600.0,126403200.0,6393600.0,157248000.0,32659200.0,189302400.0,61603200.0,174790800.0,137898000.0,94348800.0,61603200.0,220147200.0,90460800.0,93744000.0,174790800.0,193104000.0,235011600.0,123984000.0,32659200.0
18313200.0,131324400.0,13734000.0,169772400.0,45183600.0,186710400.0,76633200.0,205023600.0,140137200.0,106873200.0,76633200.0,232671600.0,120873600.0,106268400.0,205023600.0,203036400.0,229647600.0,136508400.0,45183600.0
4579200.0,131504400.0,3974400.0,139453200.0,27475200.0,186710400.0,58924800.0,184723200.0,122428800.0,84067200.0,58924800.0,214963200.0,90374400.0,88560000.0,184723200.0,185328000.0,211939200.0,118800000.0,27475200.0
604800.0,126403200.0,1209600.0,162432000.0,32659200.0,189302400.0,64108800.0,189907200.0,109904400.0,107139600.0,64108800.0,220147200.0,95558400.0,88646400.0,189907200.0,190512000.0,207104400.0,123984000.0,32659200.0
604800.0,126403200.0,3888000.0,157248000.0,22464000.0,189302400.0,51325200.0,189907200.0,127612800.0,94348800.0,51325200.0,220147200.0,80442000.0,106534800.0,189907200.0,182822400.0,224812800.0,123984000.0,22464000.0
4492800.0,108694800.0,1209600.0,157248000.0,40352400.0,189302400.0,69206400.0,182217600.0,127612800.0,94348800.0,69206400.0,220147200.0,98150400.0,93744000.0,182217600.0,200710800.0,217123200.0,116380800.0,40352400.0
5702400.0,131500800.0,6307200.0,162345600.0,37756800.0,186710400.0,69206400.0,205203600.0,132710400.0,84330000.0,69206400.0,225244800.0,100656000.0,98841600.0,205203600.0,195609600.0,222220800.0,139366800.0,37756800.0
604800.0,126403200.0,1209600.0,152150400.0,32659200.0,199501200.0,64108800.0,189907200.0,127612800.0,96940800.0,64108800.0,209952000.0,95558400.0,78627600.0,189907200.0,190512000.0,217123200.0,123984000.0,32659200.0
604800.0,126403200.0,14166000.0,157248000.0,12272400.0,189302400.0,64108800.0,189907200.0,117331200.0,94348800.0,64108800.0,227840400.0,95558400.0,96336000.0,189907200.0,172803600.0,217123200.0,123984000.0,12272400.0
14770800.0,126403200.0,3715200.0,157248000.0,30067200.0,189302400.0,58924800.0,172198800.0,135219600.0,94348800.0,58924800.0,220147200.0,87868800.0,93744000.0,172198800.0,190512000.0,217123200.0,106275600.0,30067200.0
18486000.0,131497200.0,16585200.0,172623600.0,48034800.0,186969600.0,79484400.0,205282800.0,142988400.0,109724400.0,79484400.0,235522800.0,110934000.0,109119600.0,205282800.0,205887600.0,232498800.0,139359600.0,48034800.0
1900800.0,131504400.0,1296000.0,139366800.0,30153600.0,186796800.0,61603200.0,187401600.0,125107200.0,84153600.0,61603200.0,197341200.0,93052800.0,91238400.0,187401600.0,188006400.0,214617600.0,121478400.0,30153600.0
604800.0,126403200.0,21596400.0,159753600.0,32659200.0,189302400.0,64108800.0,189907200.0,109731600.0,94348800.0,64108800.0,217555200.0,95558400.0,86054400.0,189907200.0,190512000.0,206928000.0,123984000.0,32659200.0
22201200.0,126403200.0,3888000.0,157248000.0,22464000.0,189302400.0,51321600.0,189907200.0,127612800.0,94348800.0,51321600.0,220147200.0,80265600.0,93744000.0,189907200.0,182822400.0,224816400.0,123984000.0,22464000.0
18313200.0,131328000.0,24015600.0,180054000.0,55465200.0,212108400.0,92016000.0,205023600.0,150418800.0,117154800.0,92016000.0,242953200.0,120960000.0,116550000.0,205023600.0,213318000.0,239929200.0,136508400.0,55465200.0
5702400.0,131500800.0,6307200.0,139453200.0,37756800.0,186710400.0,69206400.0,195004800.0,132710400.0,84153600.0,69206400.0,225244800.0,100656000.0,98841600.0,195004800.0,195609600.0,222220800.0,136688400.0,37756800.0
604800.0,126403200.0,1213200.0,152150400.0,32662800.0,189302400.0,64112400.0,189907200.0,127616400.0,96944400.0,64112400.0,209952000.0,95558400.0,78451200.0,189907200.0,190515600.0,196822800.0,123984000.0,32662800.0
608400.0,126403200.0,14169600.0,157248000.0,12186000.0,189302400.0,41302800.0,189910800.0,117331200.0,94348800.0,41302800.0,220147200.0,70160400.0,96339600.0,189910800.0,172627200.0,214531200.0,123984000.0,12186000.0
14778000.0,126403200.0,3715200.0,157244400.0,30063600.0,189302400.0,59007600.0,172018800.0,127612800.0,94345200.0,59007600.0,220143600.0,87865200.0,93740400.0,172018800.0,190512000.0,217119600.0,106099200.0,30063600.0
18493200.0,131500800.0,16592400.0,172630800.0,48042000.0,186796800.0,79491600.0,205290000.0,142995600.0,84330000.0,79491600.0,235530000.0,110941200.0,109123200.0,205290000.0,205894800.0,232502400.0,139363200.0,48042000.0
1900800.0,123897600.0,1296000.0,139359600.0,30153600.0,186796800.0,61603200.0,187401600.0,125107200.0,84150000.0,61603200.0,197164800.0,93052800.0,65836800.0,187401600.0,188006400.0,214614000.0,121474800.0,30153600.0
604800.0,126403200.0,21772800.0,159753600.0,4665600.0,189302400.0,64108800.0,189907200.0,109724400.0,94348800.0,64108800.0,217551600.0,95558400.0,86050800.0,189907200.0,165196800.0,206924400.0,123980400.0,4665600.0
22377600.0,126403200.0,3891600.0,157248000.0,22460400.0,189302400.0,51318000.0,164592000.0,127612800.0,94348800.0,51318000.0,220147200.0,80262000.0,93744000.0,164592000.0,182905200.0,217119600.0,123984000.0,22460400.0
18486000.0,131497200.0,24192000.0,180230400.0,55641600.0,186969600.0,87091200.0,205282800.0,150595200.0,117331200.0,87091200.0,243129600.0,118540800.0,116726400.0,205282800.0,213494400.0,240102000.0,136681200.0,55641600.0
5706000.0,131504400.0,6310800.0,139366800.0,37760400.0,186796800.0,69210000.0,195008400.0,132714000.0,84153600.0,69210000.0,197341200.0,100659600.0,98845200.0,195008400.0,195613200.0,222224400.0,129085200.0,37760400.0
604800.0,126403200.0,1209600.0,152146800.0,32659200.0,189302400.0,64108800.0,189907200.0,130204800.0,94348800.0,64108800.0,209948400.0,95558400.0,78447600.0,189907200.0,190512000.0,196646400.0,123984000.0,32659200.0
604800.0,126403200.0,16412400.0,157248000.0,42678000.0,189302400.0,71622000.0,189907200.0,147999600.0,94348800.0,71622000.0,220147200.0,100483200.0,93744000.0,189907200.0,203122800.0,214527600.0,123984000.0,42678000.0
15807600.0,128995200.0,1209600.0,157248000.0,60566400.0,189302400.0,89510400.0,202518000.0,127612800.0,94348800.0,89510400.0,220147200.0,118364400.0,93744000.0,202518000.0,190512000.0,217123200.0,106095600.0,60566400.0
14598000.0,131587200.0,13993200.0,142045200.0,17456400.0,186710400.0,48906000.0,174704400.0,112410000.0,84070800.0,48906000.0,204944400.0,80355600.0,78541200.0,174704400.0,175309200.0,201920400.0,108781200.0,17456400.0
