Run-time: 62.671775817871094 seconds
Total allocated memory size: 157.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
975: 0.004484304932735426 
976: 0.004484304932735426 
977: 0.004484304932735426 
978: 0.004484304932735426 
979: 0.004484304932735426 
980: 0.004484304932735426 
981: 0.004484304932735426 
982: 0.004484304932735426 
983: 0.004484304932735426 
984: 0.004484304932735426 
985: 0.004484304932735426 
986: 0.004484304932735426 
987: 0.004484304932735426 
988: 0.004484304932735426 
989: 0.004484304932735426 
990: 0.004484304932735426 
991: 0.004484304932735426 
992: 0.004484304932735426 
993: 0.004484304932735426 
994: 0.004484304932735426 
995: 0.004484304932735426 
996: 0.004484304932735426 
997: 0.004484304932735426 
998: 0.004484304932735426 
999: 0.004484304932735426 
