Run-time: 55.83437991142273 seconds
Total allocated memory size: 155.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
906: 0.0017761989342806395 
907: 0.0017761989342806395 
908: 0.0017761989342806395 
909: 0.0017761989342806395 
910: 0.0017761989342806395 
911: 0.0017761989342806395 
912: 0.0017761989342806395 
913: 0.0017761989342806395 
914: 0.0017761989342806395 
915: 0.0017761989342806395 
916: 0.0017761989342806395 
917: 0.0017761989342806395 
918: 0.0017761989342806395 
919: 0.0017761989342806395 
920: 0.0017761989342806395 
921: 0.0017761989342806395 
922: 0.0017761989342806395 
923: 0.0017761989342806395 
924: 0.0017761989342806395 
925: 0.0017761989342806395 
926: 0.0017761989342806395 
927: 0.0017761989342806395 
928: 0.0017761989342806395 
929: 0.0017761989342806395 
930: 0.0017761989342806395 
931: 0.0017761989342806395 
932: 0.0017761989342806395 
933: 0.0017761989342806395 
934: 0.0017761989342806395 
935: 0.0017761989342806395 
936: 0.0017761989342806395 
937: 0.0017761989342806395 
938: 0.0017761989342806395 
939: 0.0017761989342806395 
940: 0.0017761989342806395 
941: 0.0017761989342806395 
942: 0.0017761989342806395 
943: 0.0017761989342806395 
944: 0.0017761989342806395 
945: 0.0017761989342806395 
946: 0.0017761989342806395 
947: 0.0017761989342806395 
948: 0.0017761989342806395 
949: 0.0017761989342806395 
950: 0.0017761989342806395 
951: 0.0017761989342806395 
952: 0.0017761989342806395 
953: 0.0017761989342806395 
954: 0.0017761989342806395 
955: 0.0017761989342806395 
956: 0.0017761989342806395 
957: 0.0017761989342806395 
958: 0.0017761989342806395 
959: 0.0017761989342806395 
960: 0.0017761989342806395 
961: 0.0017761989342806395 
962: 0.0017761989342806395 
963: 0.0017761989342806395 
964: 0.0017761989342806395 
965: 0.0017761989342806395 
966: 0.0017761989342806395 
967: 0.0017761989342806395 
968: 0.0017761989342806395 
969: 0.0017761989342806395 
970: 0.0017761989342806395 
971: 0.0017761989342806395 
972: 0.0017761989342806395 
973: 0.0017761989342806395 
974: 0.0017761989342806395 
975: 0.0017761989342806395 
976: 0.0017761989342806395 
977: 0.0017761989342806395 
978: 0.0017761989342806395 
979: 0.0017761989342806395 
980: 0.0017761989342806395 
981: 0.0017761989342806395 
982: 0.0017761989342806395 
983: 0.0017761989342806395 
984: 0.0017761989342806395 
985: 0.0017761989342806395 
986: 0.0017761989342806395 
987: 0.0017761989342806395 
988: 0.0017761989342806395 
989: 0.0017761989342806395 
990: 0.0017761989342806395 
991: 0.0017761989342806395 
992: 0.0017761989342806395 
993: 0.0017761989342806395 
994: 0.0017761989342806395 
995: 0.0017761989342806395 
996: 0.0017761989342806395 
997: 0.0017761989342806395 
998: 0.0017761989342806395 
999: 0.0017761989342806395 
