Run-time: 57.73153257369995 seconds
Total allocated memory size: 159.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
908: 0.0017211703958691911 
909: 0.0017211703958691911 
910: 0.0017211703958691911 
911: 0.0017211703958691911 
912: 0.0017211703958691911 
913: 0.0017211703958691911 
914: 0.0017211703958691911 
915: 0.0017211703958691911 
916: 0.0017211703958691911 
917: 0.0017211703958691911 
918: 0.0017211703958691911 
919: 0.0017211703958691911 
920: 0.0017211703958691911 
921: 0.0017211703958691911 
922: 0.0017211703958691911 
923: 0.0017211703958691911 
924: 0.0017211703958691911 
925: 0.0017211703958691911 
926: 0.0017211703958691911 
927: 0.0017211703958691911 
928: 0.0017211703958691911 
929: 0.0017211703958691911 
930: 0.0017211703958691911 
931: 0.0017211703958691911 
932: 0.0017211703958691911 
933: 0.0017211703958691911 
934: 0.0017211703958691911 
935: 0.0017211703958691911 
936: 0.0017211703958691911 
937: 0.0017211703958691911 
938: 0.0017211703958691911 
939: 0.0017211703958691911 
940: 0.0017211703958691911 
941: 0.0017211703958691911 
942: 0.0017211703958691911 
943: 0.0017211703958691911 
944: 0.0017211703958691911 
945: 0.0017211703958691911 
946: 0.0017211703958691911 
947: 0.0017211703958691911 
948: 0.0017211703958691911 
949: 0.0017211703958691911 
950: 0.0017211703958691911 
951: 0.0017211703958691911 
952: 0.0017211703958691911 
953: 0.0017211703958691911 
954: 0.0017211703958691911 
955: 0.0017211703958691911 
956: 0.0017211703958691911 
957: 0.0017211703958691911 
958: 0.0017211703958691911 
959: 0.0017211703958691911 
960: 0.0017211703958691911 
961: 0.0017211703958691911 
962: 0.0017211703958691911 
963: 0.0017211703958691911 
964: 0.0017211703958691911 
965: 0.0017211703958691911 
966: 0.0017211703958691911 
967: 0.0017211703958691911 
968: 0.0017211703958691911 
969: 0.0017211703958691911 
970: 0.0017211703958691911 
971: 0.0017211703958691911 
972: 0.0017211703958691911 
973: 0.0017211703958691911 
974: 0.0017211703958691911 
975: 0.0017211703958691911 
976: 0.0017211703958691911 
977: 0.0017211703958691911 
978: 0.0017211703958691911 
979: 0.0017211703958691911 
980: 0.0017211703958691911 
981: 0.0017211703958691911 
982: 0.0017211703958691911 
983: 0.0017211703958691911 
984: 0.0017211703958691911 
985: 0.0017211703958691911 
986: 0.0017211703958691911 
987: 0.0017211703958691911 
988: 0.0017211703958691911 
989: 0.0017211703958691911 
990: 0.0017211703958691911 
991: 0.0017211703958691911 
992: 0.0017211703958691911 
993: 0.0017211703958691911 
994: 0.0017211703958691911 
995: 0.0017211703958691911 
996: 0.0017211703958691911 
997: 0.0017211703958691911 
998: 0.0017211703958691911 
999: 0.0017211703958691911 
