Run-time: 60.074272871017456 seconds
Total allocated memory size: 160.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
907: 0.0014727540500736377 
908: 0.0014727540500736377 
909: 0.0014727540500736377 
910: 0.0014727540500736377 
911: 0.0014727540500736377 
912: 0.0014727540500736377 
913: 0.0014727540500736377 
914: 0.0014727540500736377 
915: 0.0014727540500736377 
916: 0.0014727540500736377 
917: 0.0014727540500736377 
918: 0.0014727540500736377 
919: 0.0014727540500736377 
920: 0.0014727540500736377 
921: 0.0014727540500736377 
922: 0.0014727540500736377 
923: 0.0014727540500736377 
924: 0.0014727540500736377 
925: 0.0014727540500736377 
926: 0.0014727540500736377 
927: 0.0014727540500736377 
928: 0.0014727540500736377 
929: 0.0014727540500736377 
930: 0.0014727540500736377 
931: 0.0014727540500736377 
932: 0.0014727540500736377 
933: 0.0014727540500736377 
934: 0.0014727540500736377 
935: 0.0014727540500736377 
936: 0.0014727540500736377 
937: 0.0014727540500736377 
938: 0.0014727540500736377 
939: 0.0014727540500736377 
940: 0.0014727540500736377 
941: 0.0014727540500736377 
942: 0.0014727540500736377 
943: 0.0014727540500736377 
944: 0.0014727540500736377 
945: 0.0014727540500736377 
946: 0.0014727540500736377 
947: 0.0014727540500736377 
948: 0.0014727540500736377 
949: 0.0014727540500736377 
950: 0.0014727540500736377 
951: 0.0014727540500736377 
952: 0.0014727540500736377 
953: 0.0014727540500736377 
954: 0.0014727540500736377 
955: 0.0014727540500736377 
956: 0.0014727540500736377 
957: 0.0014727540500736377 
958: 0.0014727540500736377 
959: 0.0014727540500736377 
960: 0.0014727540500736377 
961: 0.0014727540500736377 
962: 0.0014727540500736377 
963: 0.0014727540500736377 
964: 0.0014727540500736377 
965: 0.0014727540500736377 
966: 0.0014727540500736377 
967: 0.0014727540500736377 
968: 0.0014727540500736377 
969: 0.0014727540500736377 
970: 0.0014727540500736377 
971: 0.0014727540500736377 
972: 0.0014727540500736377 
973: 0.0014727540500736377 
974: 0.0014727540500736377 
975: 0.0014727540500736377 
976: 0.0014727540500736377 
977: 0.0014727540500736377 
978: 0.0014727540500736377 
979: 0.0014727540500736377 
980: 0.0014727540500736377 
981: 0.0014727540500736377 
982: 0.0014727540500736377 
983: 0.0014727540500736377 
984: 0.0014727540500736377 
985: 0.0014727540500736377 
986: 0.0014727540500736377 
987: 0.0014727540500736377 
988: 0.0014727540500736377 
989: 0.0014727540500736377 
990: 0.0014727540500736377 
991: 0.0014727540500736377 
992: 0.0014727540500736377 
993: 0.0014727540500736377 
994: 0.0014727540500736377 
995: 0.0014727540500736377 
996: 0.0014727540500736377 
997: 0.0014727540500736377 
998: 0.0014727540500736377 
999: 0.0014727540500736377 
