Run-time: 61.76329827308655 seconds
Total allocated memory size: 157.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
965: 0.001893939393939394 
966: 0.001893939393939394 
967: 0.001893939393939394 
968: 0.001893939393939394 
969: 0.001893939393939394 
970: 0.001893939393939394 
971: 0.001893939393939394 
972: 0.001893939393939394 
973: 0.001893939393939394 
974: 0.001893939393939394 
975: 0.001893939393939394 
976: 0.001893939393939394 
977: 0.001893939393939394 
978: 0.001893939393939394 
979: 0.001893939393939394 
980: 0.001893939393939394 
981: 0.001893939393939394 
982: 0.001893939393939394 
983: 0.001893939393939394 
984: 0.001893939393939394 
985: 0.001893939393939394 
986: 0.001893939393939394 
987: 0.001893939393939394 
988: 0.001893939393939394 
989: 0.001893939393939394 
990: 0.001893939393939394 
991: 0.001893939393939394 
992: 0.001893939393939394 
993: 0.001893939393939394 
994: 0.001893939393939394 
995: 0.001893939393939394 
996: 0.001893939393939394 
997: 0.001893939393939394 
998: 0.001893939393939394 
999: 0.001893939393939394 
