Run-time: 57.799169063568115 seconds
Total allocated memory size: 158.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
939: 0.0017730496453900709 
940: 0.0017730496453900709 
941: 0.0017730496453900709 
942: 0.0017730496453900709 
943: 0.0017730496453900709 
944: 0.0017730496453900709 
945: 0.0017730496453900709 
946: 0.0017730496453900709 
947: 0.0017730496453900709 
948: 0.0017730496453900709 
949: 0.0017730496453900709 
950: 0.0017730496453900709 
951: 0.0017730496453900709 
952: 0.0017730496453900709 
953: 0.0017730496453900709 
954: 0.0017730496453900709 
955: 0.0017730496453900709 
956: 0.0017730496453900709 
957: 0.0017730496453900709 
958: 0.0017730496453900709 
959: 0.0017730496453900709 
960: 0.0017730496453900709 
961: 0.0017730496453900709 
962: 0.0017730496453900709 
963: 0.0017730496453900709 
964: 0.0017730496453900709 
965: 0.0017730496453900709 
966: 0.0017730496453900709 
967: 0.0017730496453900709 
968: 0.0017730496453900709 
969: 0.0017730496453900709 
970: 0.0017730496453900709 
971: 0.0017730496453900709 
972: 0.0017730496453900709 
973: 0.0017730496453900709 
974: 0.0017730496453900709 
975: 0.0017730496453900709 
976: 0.0017730496453900709 
977: 0.0017730496453900709 
978: 0.0017730496453900709 
979: 0.0017730496453900709 
980: 0.0017730496453900709 
981: 0.0017730496453900709 
982: 0.0017730496453900709 
983: 0.0017730496453900709 
984: 0.0017730496453900709 
985: 0.0017730496453900709 
986: 0.0017730496453900709 
987: 0.0017730496453900709 
988: 0.0017730496453900709 
989: 0.0017730496453900709 
990: 0.0017730496453900709 
991: 0.0017730496453900709 
992: 0.0017730496453900709 
993: 0.0017730496453900709 
994: 0.0017730496453900709 
995: 0.0017730496453900709 
996: 0.0017730496453900709 
997: 0.0017730496453900709 
998: 0.0017730496453900709 
999: 0.0017730496453900709 
