Run-time: 59.63402986526489 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
988: 0.001519756838905775 
989: 0.001519756838905775 
990: 0.001519756838905775 
991: 0.001519756838905775 
992: 0.001519756838905775 
993: 0.001519756838905775 
994: 0.001519756838905775 
995: 0.001519756838905775 
996: 0.001519756838905775 
997: 0.001519756838905775 
998: 0.001519756838905775 
999: 0.001519756838905775 
