Run-time: 61.266469955444336 seconds
Total allocated memory size: 155.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
911: 0.0008077544426494346 
912: 0.0008077544426494346 
913: 0.0008077544426494346 
914: 0.0008077544426494346 
915: 0.0008077544426494346 
916: 0.0008077544426494346 
917: 0.0008077544426494346 
918: 0.0008077544426494346 
919: 0.0008077544426494346 
920: 0.0008077544426494346 
921: 0.0008077544426494346 
922: 0.0008077544426494346 
923: 0.0008077544426494346 
924: 0.0008077544426494346 
925: 0.0008077544426494346 
926: 0.0008077544426494346 
927: 0.0008077544426494346 
928: 0.0008077544426494346 
929: 0.0008077544426494346 
930: 0.0008077544426494346 
931: 0.0008077544426494346 
932: 0.0008077544426494346 
933: 0.0008077544426494346 
934: 0.0008077544426494346 
935: 0.0008077544426494346 
936: 0.0008077544426494346 
937: 0.0008077544426494346 
938: 0.0008077544426494346 
939: 0.0008077544426494346 
940: 0.0008077544426494346 
941: 0.0008077544426494346 
942: 0.0008077544426494346 
943: 0.0008077544426494346 
944: 0.0008077544426494346 
945: 0.0008077544426494346 
946: 0.0008077544426494346 
947: 0.0008077544426494346 
948: 0.0008077544426494346 
949: 0.0008077544426494346 
950: 0.0008077544426494346 
951: 0.0008077544426494346 
952: 0.0008077544426494346 
953: 0.0008077544426494346 
954: 0.0008077544426494346 
955: 0.0008077544426494346 
956: 0.0008077544426494346 
957: 0.0008077544426494346 
958: 0.0008077544426494346 
959: 0.0008077544426494346 
960: 0.0008077544426494346 
961: 0.0008077544426494346 
962: 0.0008077544426494346 
963: 0.0008077544426494346 
964: 0.0008077544426494346 
965: 0.0008077544426494346 
966: 0.0008077544426494346 
967: 0.0008077544426494346 
968: 0.0008077544426494346 
969: 0.0008077544426494346 
970: 0.0008077544426494346 
971: 0.0008077544426494346 
972: 0.0008077544426494346 
973: 0.0008077544426494346 
974: 0.0008077544426494346 
975: 0.0008077544426494346 
976: 0.0008077544426494346 
977: 0.0008077544426494346 
978: 0.0008077544426494346 
979: 0.0008077544426494346 
980: 0.0008077544426494346 
981: 0.0008077544426494346 
982: 0.0008077544426494346 
983: 0.0008077544426494346 
984: 0.0008077544426494346 
985: 0.0008077544426494346 
986: 0.0008077544426494346 
987: 0.0008077544426494346 
988: 0.0008077544426494346 
989: 0.0008077544426494346 
990: 0.0008077544426494346 
991: 0.0008077544426494346 
992: 0.0008077544426494346 
993: 0.0008077544426494346 
994: 0.0008077544426494346 
995: 0.0008077544426494346 
996: 0.0008077544426494346 
997: 0.0008077544426494346 
998: 0.0008077544426494346 
999: 0.0008077544426494346 
