Run-time: 58.7996985912323 seconds
Total allocated memory size: 158.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
918: 0.0023923444976076554 
919: 0.0023923444976076554 
920: 0.0023923444976076554 
921: 0.0023923444976076554 
922: 0.0023923444976076554 
923: 0.0023923444976076554 
924: 0.0023923444976076554 
925: 0.0023923444976076554 
926: 0.0023923444976076554 
927: 0.0023923444976076554 
928: 0.0023923444976076554 
929: 0.0023923444976076554 
930: 0.0023923444976076554 
931: 0.0023923444976076554 
932: 0.0023923444976076554 
933: 0.0023923444976076554 
934: 0.0023923444976076554 
935: 0.0023923444976076554 
936: 0.0023923444976076554 
937: 0.0023923444976076554 
938: 0.0023923444976076554 
939: 0.0023923444976076554 
940: 0.0023923444976076554 
941: 0.0023923444976076554 
942: 0.0023923444976076554 
943: 0.0023923444976076554 
944: 0.0023923444976076554 
945: 0.0023923444976076554 
946: 0.0023923444976076554 
947: 0.0023923444976076554 
948: 0.0023923444976076554 
949: 0.0023923444976076554 
950: 0.0023923444976076554 
951: 0.0023923444976076554 
952: 0.0023923444976076554 
953: 0.0023923444976076554 
954: 0.0023923444976076554 
955: 0.0023923444976076554 
956: 0.0023923444976076554 
957: 0.0023923444976076554 
958: 0.0023923444976076554 
959: 0.0023923444976076554 
960: 0.0023923444976076554 
961: 0.0023923444976076554 
962: 0.0023923444976076554 
963: 0.0023923444976076554 
964: 0.0023923444976076554 
965: 0.0023923444976076554 
966: 0.0023923444976076554 
967: 0.0023923444976076554 
968: 0.0023923444976076554 
969: 0.0023923444976076554 
970: 0.0023923444976076554 
971: 0.0023923444976076554 
972: 0.0023923444976076554 
973: 0.0023923444976076554 
974: 0.0023923444976076554 
975: 0.0023923444976076554 
976: 0.0023923444976076554 
977: 0.0023923444976076554 
978: 0.0023923444976076554 
979: 0.0023923444976076554 
980: 0.0023923444976076554 
981: 0.0023923444976076554 
982: 0.0023923444976076554 
983: 0.0023923444976076554 
984: 0.0023923444976076554 
985: 0.0023923444976076554 
986: 0.0023923444976076554 
987: 0.0023923444976076554 
988: 0.0023923444976076554 
989: 0.0023923444976076554 
990: 0.0023923444976076554 
991: 0.0023923444976076554 
992: 0.0023923444976076554 
993: 0.0023923444976076554 
994: 0.0023923444976076554 
995: 0.0023923444976076554 
996: 0.0023923444976076554 
997: 0.0023923444976076554 
998: 0.0023923444976076554 
999: 0.0023923444976076554 
