Run-time: 58.54556107521057 seconds
Total allocated memory size: 155.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
909: 0.0017271157167530224 
910: 0.0017271157167530224 
911: 0.0017271157167530224 
912: 0.0017271157167530224 
913: 0.0017271157167530224 
914: 0.0017271157167530224 
915: 0.0017271157167530224 
916: 0.0017271157167530224 
917: 0.0017271157167530224 
918: 0.0017271157167530224 
919: 0.0017271157167530224 
920: 0.0017271157167530224 
921: 0.0017271157167530224 
922: 0.0017271157167530224 
923: 0.0017271157167530224 
924: 0.0017271157167530224 
925: 0.0017271157167530224 
926: 0.0017271157167530224 
927: 0.0017271157167530224 
928: 0.0017271157167530224 
929: 0.0017271157167530224 
930: 0.0017271157167530224 
931: 0.0017271157167530224 
932: 0.0017271157167530224 
933: 0.0017271157167530224 
934: 0.0017271157167530224 
935: 0.0017271157167530224 
936: 0.0017271157167530224 
937: 0.0017271157167530224 
938: 0.0017271157167530224 
939: 0.0017271157167530224 
940: 0.0017271157167530224 
941: 0.0017271157167530224 
942: 0.0017271157167530224 
943: 0.0017271157167530224 
944: 0.0017271157167530224 
945: 0.0017271157167530224 
946: 0.0017271157167530224 
947: 0.0017271157167530224 
948: 0.0017271157167530224 
949: 0.0017271157167530224 
950: 0.0017271157167530224 
951: 0.0017271157167530224 
952: 0.0017271157167530224 
953: 0.0017271157167530224 
954: 0.0017271157167530224 
955: 0.0017271157167530224 
956: 0.0017271157167530224 
957: 0.0017271157167530224 
958: 0.0017271157167530224 
959: 0.0017271157167530224 
960: 0.0017271157167530224 
961: 0.0017271157167530224 
962: 0.0017271157167530224 
963: 0.0017271157167530224 
964: 0.0017271157167530224 
965: 0.0017271157167530224 
966: 0.0017271157167530224 
967: 0.0017271157167530224 
968: 0.0017271157167530224 
969: 0.0017271157167530224 
970: 0.0017271157167530224 
971: 0.0017271157167530224 
972: 0.0017271157167530224 
973: 0.0017271157167530224 
974: 0.0017271157167530224 
975: 0.0017271157167530224 
976: 0.0017271157167530224 
977: 0.0017271157167530224 
978: 0.0017271157167530224 
979: 0.0017271157167530224 
980: 0.0017271157167530224 
981: 0.0017271157167530224 
982: 0.0017271157167530224 
983: 0.0017271157167530224 
984: 0.0017271157167530224 
985: 0.0017271157167530224 
986: 0.0017271157167530224 
987: 0.0017271157167530224 
988: 0.0017271157167530224 
989: 0.0017271157167530224 
990: 0.0017271157167530224 
991: 0.0017271157167530224 
992: 0.0017271157167530224 
993: 0.0017271157167530224 
994: 0.0017271157167530224 
995: 0.0017271157167530224 
996: 0.0017271157167530224 
997: 0.0017271157167530224 
998: 0.0017271157167530224 
999: 0.0017271157167530224 
