Run-time: 62.16391944885254 seconds
Total allocated memory size: 160.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
919: 0.0015503875968992248 
920: 0.0015503875968992248 
921: 0.0015503875968992248 
922: 0.0015503875968992248 
923: 0.0015503875968992248 
924: 0.0015503875968992248 
925: 0.0015503875968992248 
926: 0.0015503875968992248 
927: 0.0015503875968992248 
928: 0.0015503875968992248 
929: 0.0015503875968992248 
930: 0.0015503875968992248 
931: 0.0015503875968992248 
932: 0.0015503875968992248 
933: 0.0015503875968992248 
934: 0.0015503875968992248 
935: 0.0015503875968992248 
936: 0.0015503875968992248 
937: 0.0015503875968992248 
938: 0.0015503875968992248 
939: 0.0015503875968992248 
940: 0.0015503875968992248 
941: 0.0015503875968992248 
942: 0.0015503875968992248 
943: 0.0015503875968992248 
944: 0.0015503875968992248 
945: 0.0015503875968992248 
946: 0.0015503875968992248 
947: 0.0015503875968992248 
948: 0.0015503875968992248 
949: 0.0015503875968992248 
950: 0.0015503875968992248 
951: 0.0015503875968992248 
952: 0.0015503875968992248 
953: 0.0015503875968992248 
954: 0.0015503875968992248 
955: 0.0015503875968992248 
956: 0.0015503875968992248 
957: 0.0015503875968992248 
958: 0.0015503875968992248 
959: 0.0015503875968992248 
960: 0.0015503875968992248 
961: 0.0015503875968992248 
962: 0.0015503875968992248 
963: 0.0015503875968992248 
964: 0.0015503875968992248 
965: 0.0015503875968992248 
966: 0.0015503875968992248 
967: 0.0015503875968992248 
968: 0.0015503875968992248 
969: 0.0015503875968992248 
970: 0.0015503875968992248 
971: 0.0015503875968992248 
972: 0.0015503875968992248 
973: 0.0015503875968992248 
974: 0.0015503875968992248 
975: 0.0015503875968992248 
976: 0.0015503875968992248 
977: 0.0015503875968992248 
978: 0.0015503875968992248 
979: 0.0015503875968992248 
980: 0.0015503875968992248 
981: 0.0015503875968992248 
982: 0.0015503875968992248 
983: 0.0015503875968992248 
984: 0.0015503875968992248 
985: 0.0015503875968992248 
986: 0.0015503875968992248 
987: 0.0015503875968992248 
988: 0.0015503875968992248 
989: 0.0015503875968992248 
990: 0.0015503875968992248 
991: 0.0015503875968992248 
992: 0.0015503875968992248 
993: 0.0015503875968992248 
994: 0.0015503875968992248 
995: 0.0015503875968992248 
996: 0.0015503875968992248 
997: 0.0015503875968992248 
998: 0.0015503875968992248 
999: 0.0015503875968992248 
