Run-time: 61.56061244010925 seconds
Total allocated memory size: 157.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
935: 0.0017699115044247787 
936: 0.0017699115044247787 
937: 0.0017699115044247787 
938: 0.0017699115044247787 
939: 0.0017699115044247787 
940: 0.0017699115044247787 
941: 0.0017699115044247787 
942: 0.0017699115044247787 
943: 0.0017699115044247787 
944: 0.0017699115044247787 
945: 0.0017699115044247787 
946: 0.0017699115044247787 
947: 0.0017699115044247787 
948: 0.0017699115044247787 
949: 0.0017699115044247787 
950: 0.0017699115044247787 
951: 0.0017699115044247787 
952: 0.0017699115044247787 
953: 0.0017699115044247787 
954: 0.0017699115044247787 
955: 0.0017699115044247787 
956: 0.0017699115044247787 
957: 0.0017699115044247787 
958: 0.0017699115044247787 
959: 0.0017699115044247787 
960: 0.0017699115044247787 
961: 0.0017699115044247787 
962: 0.0017699115044247787 
963: 0.0017699115044247787 
964: 0.0017699115044247787 
965: 0.0017699115044247787 
966: 0.0017699115044247787 
967: 0.0017699115044247787 
968: 0.0017699115044247787 
969: 0.0017699115044247787 
970: 0.0017699115044247787 
971: 0.0017699115044247787 
972: 0.0017699115044247787 
973: 0.0017699115044247787 
974: 0.0017699115044247787 
975: 0.0017699115044247787 
976: 0.0017699115044247787 
977: 0.0017699115044247787 
978: 0.0017699115044247787 
979: 0.0017699115044247787 
980: 0.0017699115044247787 
981: 0.0017699115044247787 
982: 0.0017699115044247787 
983: 0.0017699115044247787 
984: 0.0017699115044247787 
985: 0.0017699115044247787 
986: 0.0017699115044247787 
987: 0.0017699115044247787 
988: 0.0017699115044247787 
989: 0.0017699115044247787 
990: 0.0017699115044247787 
991: 0.0017699115044247787 
992: 0.0017699115044247787 
993: 0.0017699115044247787 
994: 0.0017699115044247787 
995: 0.0017699115044247787 
996: 0.0017699115044247787 
997: 0.0017699115044247787 
998: 0.0017699115044247787 
999: 0.0017699115044247787 
