Run-time: 58.39951825141907 seconds
Total allocated memory size: 157.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
975: 0.002053388090349076 
976: 0.002053388090349076 
977: 0.002053388090349076 
978: 0.002053388090349076 
979: 0.002053388090349076 
980: 0.002053388090349076 
981: 0.002053388090349076 
982: 0.002053388090349076 
983: 0.002053388090349076 
984: 0.002053388090349076 
985: 0.002053388090349076 
986: 0.002053388090349076 
987: 0.002053388090349076 
988: 0.002053388090349076 
989: 0.002053388090349076 
990: 0.002053388090349076 
991: 0.002053388090349076 
992: 0.002053388090349076 
993: 0.002053388090349076 
994: 0.002053388090349076 
995: 0.002053388090349076 
996: 0.002053388090349076 
997: 0.002053388090349076 
998: 0.002053388090349076 
999: 0.002053388090349076 
