Run-time: 61.75972056388855 seconds
Total allocated memory size: 161.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
926: 0.0022988505747126436 
927: 0.0022988505747126436 
928: 0.0022988505747126436 
929: 0.0022988505747126436 
930: 0.0022988505747126436 
931: 0.0022988505747126436 
932: 0.0022988505747126436 
933: 0.0022988505747126436 
934: 0.0022988505747126436 
935: 0.0022988505747126436 
936: 0.0022988505747126436 
937: 0.0022988505747126436 
938: 0.0022988505747126436 
939: 0.0022988505747126436 
940: 0.0022988505747126436 
941: 0.0022988505747126436 
942: 0.0022988505747126436 
943: 0.0022988505747126436 
944: 0.0022988505747126436 
945: 0.0022988505747126436 
946: 0.0022988505747126436 
947: 0.0022988505747126436 
948: 0.0022988505747126436 
949: 0.0022988505747126436 
950: 0.0022988505747126436 
951: 0.0022988505747126436 
952: 0.0022988505747126436 
953: 0.0022988505747126436 
954: 0.0022988505747126436 
955: 0.0022988505747126436 
956: 0.0022988505747126436 
957: 0.0022988505747126436 
958: 0.0022988505747126436 
959: 0.0022988505747126436 
960: 0.0022988505747126436 
961: 0.0022988505747126436 
962: 0.0022988505747126436 
963: 0.0022988505747126436 
964: 0.0022988505747126436 
965: 0.0022988505747126436 
966: 0.0022988505747126436 
967: 0.0022988505747126436 
968: 0.0022988505747126436 
969: 0.0022988505747126436 
970: 0.0022988505747126436 
971: 0.0022988505747126436 
972: 0.0022988505747126436 
973: 0.0022988505747126436 
974: 0.0022988505747126436 
975: 0.0022988505747126436 
976: 0.0022988505747126436 
977: 0.0022988505747126436 
978: 0.0022988505747126436 
979: 0.0022988505747126436 
980: 0.0022988505747126436 
981: 0.0022988505747126436 
982: 0.0022988505747126436 
983: 0.0022988505747126436 
984: 0.0022988505747126436 
985: 0.0022988505747126436 
986: 0.0022988505747126436 
987: 0.0022988505747126436 
988: 0.0022988505747126436 
989: 0.0022988505747126436 
990: 0.0022988505747126436 
991: 0.0022988505747126436 
992: 0.0022988505747126436 
993: 0.0022988505747126436 
994: 0.0022988505747126436 
995: 0.0022988505747126436 
996: 0.0022988505747126436 
997: 0.0022988505747126436 
998: 0.0022988505747126436 
999: 0.0022988505747126436 
