Run-time: 58.60261130332947 seconds
Total allocated memory size: 157.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
948: 0.0004488330341113106 
949: 0.0004488330341113106 
950: 0.0004488330341113106 
951: 0.0004488330341113106 
952: 0.0004488330341113106 
953: 0.0004488330341113106 
954: 0.0004488330341113106 
955: 0.0004488330341113106 
956: 0.0004488330341113106 
957: 0.0004488330341113106 
958: 0.0004488330341113106 
959: 0.0004488330341113106 
960: 0.0004488330341113106 
961: 0.0004488330341113106 
962: 0.0004488330341113106 
963: 0.0004488330341113106 
964: 0.0004488330341113106 
965: 0.0004488330341113106 
966: 0.0004488330341113106 
967: 0.0004488330341113106 
968: 0.0004488330341113106 
969: 0.0004488330341113106 
970: 0.0004488330341113106 
971: 0.0004488330341113106 
972: 0.0004488330341113106 
973: 0.0004488330341113106 
974: 0.0004488330341113106 
975: 0.0004488330341113106 
976: 0.0004488330341113106 
977: 0.0004488330341113106 
978: 0.0004488330341113106 
979: 0.0004488330341113106 
980: 0.0004488330341113106 
981: 0.0004488330341113106 
982: 0.0004488330341113106 
983: 0.0004488330341113106 
984: 0.0004488330341113106 
985: 0.0004488330341113106 
986: 0.0004488330341113106 
987: 0.0004488330341113106 
988: 0.0004488330341113106 
989: 0.0004488330341113106 
990: 0.0004488330341113106 
991: 0.0004488330341113106 
992: 0.0004488330341113106 
993: 0.0004488330341113106 
994: 0.0004488330341113106 
995: 0.0004488330341113106 
996: 0.0004488330341113106 
997: 0.0004488330341113106 
998: 0.0004488330341113106 
999: 0.0004488330341113106 
