Run-time: 63.153302907943726 seconds
Total allocated memory size: 159.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
936: 0.002257336343115124 
937: 0.002257336343115124 
938: 0.002257336343115124 
939: 0.002257336343115124 
940: 0.002257336343115124 
941: 0.002257336343115124 
942: 0.002257336343115124 
943: 0.002257336343115124 
944: 0.002257336343115124 
945: 0.002257336343115124 
946: 0.002257336343115124 
947: 0.002257336343115124 
948: 0.002257336343115124 
949: 0.002257336343115124 
950: 0.002257336343115124 
951: 0.002257336343115124 
952: 0.002257336343115124 
953: 0.002257336343115124 
954: 0.002257336343115124 
955: 0.002257336343115124 
956: 0.002257336343115124 
957: 0.002257336343115124 
958: 0.002257336343115124 
959: 0.002257336343115124 
960: 0.002257336343115124 
961: 0.002257336343115124 
962: 0.002257336343115124 
963: 0.002257336343115124 
964: 0.002257336343115124 
965: 0.002257336343115124 
966: 0.002257336343115124 
967: 0.002257336343115124 
968: 0.002257336343115124 
969: 0.002257336343115124 
970: 0.002257336343115124 
971: 0.002257336343115124 
972: 0.002257336343115124 
973: 0.002257336343115124 
974: 0.002257336343115124 
975: 0.002257336343115124 
976: 0.002257336343115124 
977: 0.002257336343115124 
978: 0.002257336343115124 
979: 0.002257336343115124 
980: 0.002257336343115124 
981: 0.002257336343115124 
982: 0.002257336343115124 
983: 0.002257336343115124 
984: 0.002257336343115124 
985: 0.002257336343115124 
986: 0.002257336343115124 
987: 0.002257336343115124 
988: 0.002257336343115124 
989: 0.002257336343115124 
990: 0.002257336343115124 
991: 0.002257336343115124 
992: 0.002257336343115124 
993: 0.002257336343115124 
994: 0.002257336343115124 
995: 0.002257336343115124 
996: 0.002257336343115124 
997: 0.002257336343115124 
998: 0.002257336343115124 
999: 0.002257336343115124 
