Run-time: 59.13035583496094 seconds
Total allocated memory size: 159.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
922: 0.002028397565922921 
923: 0.002028397565922921 
924: 0.002028397565922921 
925: 0.002028397565922921 
926: 0.002028397565922921 
927: 0.002028397565922921 
928: 0.002028397565922921 
929: 0.002028397565922921 
930: 0.002028397565922921 
931: 0.002028397565922921 
932: 0.002028397565922921 
933: 0.002028397565922921 
934: 0.002028397565922921 
935: 0.002028397565922921 
936: 0.002028397565922921 
937: 0.002028397565922921 
938: 0.002028397565922921 
939: 0.002028397565922921 
940: 0.002028397565922921 
941: 0.002028397565922921 
942: 0.002028397565922921 
943: 0.002028397565922921 
944: 0.002028397565922921 
945: 0.002028397565922921 
946: 0.002028397565922921 
947: 0.002028397565922921 
948: 0.002028397565922921 
949: 0.002028397565922921 
950: 0.002028397565922921 
951: 0.002028397565922921 
952: 0.002028397565922921 
953: 0.002028397565922921 
954: 0.002028397565922921 
955: 0.002028397565922921 
956: 0.002028397565922921 
957: 0.002028397565922921 
958: 0.002028397565922921 
959: 0.002028397565922921 
960: 0.002028397565922921 
961: 0.002028397565922921 
962: 0.002028397565922921 
963: 0.002028397565922921 
964: 0.002028397565922921 
965: 0.002028397565922921 
966: 0.002028397565922921 
967: 0.002028397565922921 
968: 0.002028397565922921 
969: 0.002028397565922921 
970: 0.002028397565922921 
971: 0.002028397565922921 
972: 0.002028397565922921 
973: 0.002028397565922921 
974: 0.002028397565922921 
975: 0.002028397565922921 
976: 0.002028397565922921 
977: 0.002028397565922921 
978: 0.002028397565922921 
979: 0.002028397565922921 
980: 0.002028397565922921 
981: 0.002028397565922921 
982: 0.002028397565922921 
983: 0.002028397565922921 
984: 0.002028397565922921 
985: 0.002028397565922921 
986: 0.002028397565922921 
987: 0.002028397565922921 
988: 0.002028397565922921 
989: 0.002028397565922921 
990: 0.002028397565922921 
991: 0.002028397565922921 
992: 0.002028397565922921 
993: 0.002028397565922921 
994: 0.002028397565922921 
995: 0.002028397565922921 
996: 0.002028397565922921 
997: 0.002028397565922921 
998: 0.002028397565922921 
999: 0.002028397565922921 
