Run-time: 58.30880069732666 seconds
Total allocated memory size: 158.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
900: 0.0009505703422053232 
901: 0.0009505703422053232 
902: 0.0009505703422053232 
903: 0.0009505703422053232 
904: 0.0009505703422053232 
905: 0.0009505703422053232 
906: 0.0009505703422053232 
907: 0.0009505703422053232 
908: 0.0009505703422053232 
909: 0.0009505703422053232 
910: 0.0009505703422053232 
911: 0.0009505703422053232 
912: 0.0009505703422053232 
913: 0.0009505703422053232 
914: 0.0009505703422053232 
915: 0.0009505703422053232 
916: 0.0009505703422053232 
917: 0.0009505703422053232 
918: 0.0009505703422053232 
919: 0.0009505703422053232 
920: 0.0009505703422053232 
921: 0.0009505703422053232 
922: 0.0009505703422053232 
923: 0.0009505703422053232 
924: 0.0009505703422053232 
925: 0.0009505703422053232 
926: 0.0009505703422053232 
927: 0.0009505703422053232 
928: 0.0009505703422053232 
929: 0.0009505703422053232 
930: 0.0009505703422053232 
931: 0.0009505703422053232 
932: 0.0009505703422053232 
933: 0.0009505703422053232 
934: 0.0009505703422053232 
935: 0.0009505703422053232 
936: 0.0009505703422053232 
937: 0.0009505703422053232 
938: 0.0009505703422053232 
939: 0.0009505703422053232 
940: 0.0009505703422053232 
941: 0.0009505703422053232 
942: 0.0009505703422053232 
943: 0.0009505703422053232 
944: 0.0009505703422053232 
945: 0.0009505703422053232 
946: 0.0009505703422053232 
947: 0.0009505703422053232 
948: 0.0009505703422053232 
949: 0.0009505703422053232 
950: 0.0009505703422053232 
951: 0.0009505703422053232 
952: 0.0009505703422053232 
953: 0.0009505703422053232 
954: 0.0009505703422053232 
955: 0.0009505703422053232 
956: 0.0009505703422053232 
957: 0.0009505703422053232 
958: 0.0009505703422053232 
959: 0.0009505703422053232 
960: 0.0009505703422053232 
961: 0.0009505703422053232 
962: 0.0009505703422053232 
963: 0.0009505703422053232 
964: 0.0009505703422053232 
965: 0.0009505703422053232 
966: 0.0009505703422053232 
967: 0.0009505703422053232 
968: 0.0009505703422053232 
969: 0.0009505703422053232 
970: 0.0009505703422053232 
971: 0.0009505703422053232 
972: 0.0009505703422053232 
973: 0.0009505703422053232 
974: 0.0009505703422053232 
975: 0.0009505703422053232 
976: 0.0009505703422053232 
977: 0.0009505703422053232 
978: 0.0009505703422053232 
979: 0.0009505703422053232 
980: 0.0009505703422053232 
981: 0.0009505703422053232 
982: 0.0009505703422053232 
983: 0.0009505703422053232 
984: 0.0009505703422053232 
985: 0.0009505703422053232 
986: 0.0009505703422053232 
987: 0.0009505703422053232 
988: 0.0009505703422053232 
989: 0.0009505703422053232 
990: 0.0009505703422053232 
991: 0.0009505703422053232 
992: 0.0009505703422053232 
993: 0.0009505703422053232 
994: 0.0009505703422053232 
995: 0.0009505703422053232 
996: 0.0009505703422053232 
997: 0.0009505703422053232 
998: 0.0009505703422053232 
999: 0.0009505703422053232 
