Run-time: 60.4390754699707 seconds
Total allocated memory size: 157.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
924: 0.0034129692832764505 
925: 0.0034129692832764505 
926: 0.0034129692832764505 
927: 0.0034129692832764505 
928: 0.0034129692832764505 
929: 0.0034129692832764505 
930: 0.0034129692832764505 
931: 0.0034129692832764505 
932: 0.0034129692832764505 
933: 0.0034129692832764505 
934: 0.0034129692832764505 
935: 0.0034129692832764505 
936: 0.0034129692832764505 
937: 0.0034129692832764505 
938: 0.0034129692832764505 
939: 0.0034129692832764505 
940: 0.0034129692832764505 
941: 0.0034129692832764505 
942: 0.0034129692832764505 
943: 0.0034129692832764505 
944: 0.0034129692832764505 
945: 0.0034129692832764505 
946: 0.0034129692832764505 
947: 0.0034129692832764505 
948: 0.0034129692832764505 
949: 0.0034129692832764505 
950: 0.0034129692832764505 
951: 0.0034129692832764505 
952: 0.0034129692832764505 
953: 0.0034129692832764505 
954: 0.0034129692832764505 
955: 0.0034129692832764505 
956: 0.0034129692832764505 
957: 0.0034129692832764505 
958: 0.0034129692832764505 
959: 0.0034129692832764505 
960: 0.0034129692832764505 
961: 0.0034129692832764505 
962: 0.0034129692832764505 
963: 0.0034129692832764505 
964: 0.0034129692832764505 
965: 0.0034129692832764505 
966: 0.0034129692832764505 
967: 0.0034129692832764505 
968: 0.0034129692832764505 
969: 0.0034129692832764505 
970: 0.0034129692832764505 
971: 0.0034129692832764505 
972: 0.0034129692832764505 
973: 0.0034129692832764505 
974: 0.0034129692832764505 
975: 0.0034129692832764505 
976: 0.0034129692832764505 
977: 0.0034129692832764505 
978: 0.0034129692832764505 
979: 0.0034129692832764505 
980: 0.0034129692832764505 
981: 0.0034129692832764505 
982: 0.0034129692832764505 
983: 0.0034129692832764505 
984: 0.0034129692832764505 
985: 0.0034129692832764505 
986: 0.0034129692832764505 
987: 0.0034129692832764505 
988: 0.0034129692832764505 
989: 0.0034129692832764505 
990: 0.0034129692832764505 
991: 0.0034129692832764505 
992: 0.0034129692832764505 
993: 0.0034129692832764505 
994: 0.0034129692832764505 
995: 0.0034129692832764505 
996: 0.0034129692832764505 
997: 0.0034129692832764505 
998: 0.0034129692832764505 
999: 0.0034129692832764505 
