Run-time: 58.8421356678009 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
935: 0.0013966480446927375 
936: 0.0013966480446927375 
937: 0.0013966480446927375 
938: 0.0013966480446927375 
939: 0.0013966480446927375 
940: 0.0013966480446927375 
941: 0.0013966480446927375 
942: 0.0013966480446927375 
943: 0.0013966480446927375 
944: 0.0013966480446927375 
945: 0.0013966480446927375 
946: 0.0013966480446927375 
947: 0.0013966480446927375 
948: 0.0013966480446927375 
949: 0.0013966480446927375 
950: 0.0013966480446927375 
951: 0.0013966480446927375 
952: 0.0013966480446927375 
953: 0.0013966480446927375 
954: 0.0013966480446927375 
955: 0.0013966480446927375 
956: 0.0013966480446927375 
957: 0.0013966480446927375 
958: 0.0013966480446927375 
959: 0.0013966480446927375 
960: 0.0013966480446927375 
961: 0.0013966480446927375 
962: 0.0013966480446927375 
963: 0.0013966480446927375 
964: 0.0013966480446927375 
965: 0.0013966480446927375 
966: 0.0013966480446927375 
967: 0.0013966480446927375 
968: 0.0013966480446927375 
969: 0.0013966480446927375 
970: 0.0013966480446927375 
971: 0.0013966480446927375 
972: 0.0013966480446927375 
973: 0.0013966480446927375 
974: 0.0013966480446927375 
975: 0.0013966480446927375 
976: 0.0013966480446927375 
977: 0.0013966480446927375 
978: 0.0013966480446927375 
979: 0.0013966480446927375 
980: 0.0013966480446927375 
981: 0.0013966480446927375 
982: 0.0013966480446927375 
983: 0.0013966480446927375 
984: 0.0013966480446927375 
985: 0.0013966480446927375 
986: 0.0013966480446927375 
987: 0.0013966480446927375 
988: 0.0013966480446927375 
989: 0.0013966480446927375 
990: 0.0013966480446927375 
991: 0.0013966480446927375 
992: 0.0013966480446927375 
993: 0.0013966480446927375 
994: 0.0013966480446927375 
995: 0.0013966480446927375 
996: 0.0013966480446927375 
997: 0.0013966480446927375 
998: 0.0013966480446927375 
999: 0.0013966480446927375 
