Run-time: 60.188263177871704 seconds
Total allocated memory size: 157.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
962: 0.002570694087403599 
963: 0.002570694087403599 
964: 0.002570694087403599 
965: 0.002570694087403599 
966: 0.002570694087403599 
967: 0.002570694087403599 
968: 0.002570694087403599 
969: 0.002570694087403599 
970: 0.002570694087403599 
971: 0.002570694087403599 
972: 0.002570694087403599 
973: 0.002570694087403599 
974: 0.002570694087403599 
975: 0.002570694087403599 
976: 0.002570694087403599 
977: 0.002570694087403599 
978: 0.002570694087403599 
979: 0.002570694087403599 
980: 0.002570694087403599 
981: 0.002570694087403599 
982: 0.002570694087403599 
983: 0.002570694087403599 
984: 0.002570694087403599 
985: 0.002570694087403599 
986: 0.002570694087403599 
987: 0.002570694087403599 
988: 0.002570694087403599 
989: 0.002570694087403599 
990: 0.002570694087403599 
991: 0.002570694087403599 
992: 0.002570694087403599 
993: 0.002570694087403599 
994: 0.002570694087403599 
995: 0.002570694087403599 
996: 0.002570694087403599 
997: 0.002570694087403599 
998: 0.002570694087403599 
999: 0.002570694087403599 
