Run-time: 59.17321515083313 seconds
Total allocated memory size: 158.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
937: 0.0014265335235378032 
938: 0.0014265335235378032 
939: 0.0014265335235378032 
940: 0.0014265335235378032 
941: 0.0014265335235378032 
942: 0.0014265335235378032 
943: 0.0014265335235378032 
944: 0.0014265335235378032 
945: 0.0014265335235378032 
946: 0.0014265335235378032 
947: 0.0014265335235378032 
948: 0.0014265335235378032 
949: 0.0014265335235378032 
950: 0.0014265335235378032 
951: 0.0014265335235378032 
952: 0.0014265335235378032 
953: 0.0014265335235378032 
954: 0.0014265335235378032 
955: 0.0014265335235378032 
956: 0.0014265335235378032 
957: 0.0014265335235378032 
958: 0.0014265335235378032 
959: 0.0014265335235378032 
960: 0.0014265335235378032 
961: 0.0014265335235378032 
962: 0.0014265335235378032 
963: 0.0014265335235378032 
964: 0.0014265335235378032 
965: 0.0014265335235378032 
966: 0.0014265335235378032 
967: 0.0014265335235378032 
968: 0.0014265335235378032 
969: 0.0014265335235378032 
970: 0.0014265335235378032 
971: 0.0014265335235378032 
972: 0.0014265335235378032 
973: 0.0014265335235378032 
974: 0.0014265335235378032 
975: 0.0014265335235378032 
976: 0.0014265335235378032 
977: 0.0014265335235378032 
978: 0.0014265335235378032 
979: 0.0014265335235378032 
980: 0.0014265335235378032 
981: 0.0014265335235378032 
982: 0.0014265335235378032 
983: 0.0014265335235378032 
984: 0.0014265335235378032 
985: 0.0014265335235378032 
986: 0.0014265335235378032 
987: 0.0014265335235378032 
988: 0.0014265335235378032 
989: 0.0014265335235378032 
990: 0.0014265335235378032 
991: 0.0014265335235378032 
992: 0.0014265335235378032 
993: 0.0014265335235378032 
994: 0.0014265335235378032 
995: 0.0014265335235378032 
996: 0.0014265335235378032 
997: 0.0014265335235378032 
998: 0.0014265335235378032 
999: 0.0014265335235378032 
