Run-time: 60.72060585021973 seconds
Total allocated memory size: 159.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
970: 0.003937007874015748 
971: 0.003937007874015748 
972: 0.003937007874015748 
973: 0.003937007874015748 
974: 0.003937007874015748 
975: 0.003937007874015748 
976: 0.003937007874015748 
977: 0.003937007874015748 
978: 0.003937007874015748 
979: 0.003937007874015748 
980: 0.003937007874015748 
981: 0.003937007874015748 
982: 0.003937007874015748 
983: 0.003937007874015748 
984: 0.003937007874015748 
985: 0.003937007874015748 
986: 0.003937007874015748 
987: 0.003937007874015748 
988: 0.003937007874015748 
989: 0.003937007874015748 
990: 0.003937007874015748 
991: 0.003937007874015748 
992: 0.003937007874015748 
993: 0.003937007874015748 
994: 0.003937007874015748 
995: 0.003937007874015748 
996: 0.003937007874015748 
997: 0.003937007874015748 
998: 0.003937007874015748 
999: 0.0011235955056179776 
