Run-time: 64.5636785030365 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
974: 0.0019801980198019802 
975: 0.0019801980198019802 
976: 0.0019801980198019802 
977: 0.0019801980198019802 
978: 0.0019801980198019802 
979: 0.0019801980198019802 
980: 0.0019801980198019802 
981: 0.0019801980198019802 
982: 0.0019801980198019802 
983: 0.0019801980198019802 
984: 0.0019801980198019802 
985: 0.0019801980198019802 
986: 0.0019801980198019802 
987: 0.0019801980198019802 
988: 0.0019801980198019802 
989: 0.0019801980198019802 
990: 0.0019801980198019802 
991: 0.0019801980198019802 
992: 0.0019801980198019802 
993: 0.0019801980198019802 
994: 0.0019801980198019802 
995: 0.0019801980198019802 
996: 0.0019801980198019802 
997: 0.0019801980198019802 
998: 0.0019801980198019802 
999: 0.0019801980198019802 
