Run-time: 59.95794725418091 seconds
Total allocated memory size: 161.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
964: 0.002070393374741201 
965: 0.002070393374741201 
966: 0.002070393374741201 
967: 0.002070393374741201 
968: 0.002070393374741201 
969: 0.002070393374741201 
970: 0.002070393374741201 
971: 0.002070393374741201 
972: 0.002070393374741201 
973: 0.002070393374741201 
974: 0.002070393374741201 
975: 0.002070393374741201 
976: 0.002070393374741201 
977: 0.002070393374741201 
978: 0.002070393374741201 
979: 0.002070393374741201 
980: 0.002070393374741201 
981: 0.002070393374741201 
982: 0.002070393374741201 
983: 0.002070393374741201 
984: 0.002070393374741201 
985: 0.002070393374741201 
986: 0.002070393374741201 
987: 0.002070393374741201 
988: 0.002070393374741201 
989: 0.002070393374741201 
990: 0.002070393374741201 
991: 0.002070393374741201 
992: 0.002070393374741201 
993: 0.002070393374741201 
994: 0.002070393374741201 
995: 0.002070393374741201 
996: 0.002070393374741201 
997: 0.002070393374741201 
998: 0.002070393374741201 
999: 0.002070393374741201 
