Run-time: 61.966551065444946 seconds
Total allocated memory size: 159.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
954: 0.0012376237623762376 
955: 0.0012376237623762376 
956: 0.0012376237623762376 
957: 0.0012376237623762376 
958: 0.0012376237623762376 
959: 0.0012376237623762376 
960: 0.0012376237623762376 
961: 0.0012376237623762376 
962: 0.0012376237623762376 
963: 0.0012376237623762376 
964: 0.0012376237623762376 
965: 0.0012376237623762376 
966: 0.0012376237623762376 
967: 0.0012376237623762376 
968: 0.0012376237623762376 
969: 0.0012376237623762376 
970: 0.0012376237623762376 
971: 0.0012376237623762376 
972: 0.0012376237623762376 
973: 0.0012376237623762376 
974: 0.0012376237623762376 
975: 0.0012376237623762376 
976: 0.0012376237623762376 
977: 0.0012376237623762376 
978: 0.0012376237623762376 
979: 0.0012376237623762376 
980: 0.0012376237623762376 
981: 0.0012376237623762376 
982: 0.0012376237623762376 
983: 0.0012376237623762376 
984: 0.0012376237623762376 
985: 0.0012376237623762376 
986: 0.0012376237623762376 
987: 0.0012376237623762376 
988: 0.0012376237623762376 
989: 0.0012376237623762376 
990: 0.0012376237623762376 
991: 0.0012376237623762376 
992: 0.0012376237623762376 
993: 0.0012376237623762376 
994: 0.0012376237623762376 
995: 0.0012376237623762376 
996: 0.0012376237623762376 
997: 0.0012376237623762376 
998: 0.0012376237623762376 
999: 0.0012376237623762376 
