Run-time: 62.015775203704834 seconds
Total allocated memory size: 160.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
913: 0.0035587188612099642 
914: 0.0035587188612099642 
915: 0.0035587188612099642 
916: 0.0035587188612099642 
917: 0.0035587188612099642 
918: 0.0035587188612099642 
919: 0.0035587188612099642 
920: 0.0035587188612099642 
921: 0.0035587188612099642 
922: 0.0035587188612099642 
923: 0.0035587188612099642 
924: 0.0035587188612099642 
925: 0.0035587188612099642 
926: 0.0035587188612099642 
927: 0.0035587188612099642 
928: 0.0035587188612099642 
929: 0.0035587188612099642 
930: 0.0035587188612099642 
931: 0.0035587188612099642 
932: 0.0035587188612099642 
933: 0.0035587188612099642 
934: 0.0035587188612099642 
935: 0.0035587188612099642 
936: 0.0035587188612099642 
937: 0.0035587188612099642 
938: 0.0035587188612099642 
939: 0.0035587188612099642 
940: 0.0035587188612099642 
941: 0.0035587188612099642 
942: 0.0035587188612099642 
943: 0.0035587188612099642 
944: 0.0035587188612099642 
945: 0.0035587188612099642 
946: 0.0035587188612099642 
947: 0.0035587188612099642 
948: 0.0035587188612099642 
949: 0.0035587188612099642 
950: 0.0035587188612099642 
951: 0.0035587188612099642 
952: 0.0035587188612099642 
953: 0.0035587188612099642 
954: 0.0035587188612099642 
955: 0.0035587188612099642 
956: 0.0035587188612099642 
957: 0.0035587188612099642 
958: 0.0035587188612099642 
959: 0.0035587188612099642 
960: 0.0035587188612099642 
961: 0.0035587188612099642 
962: 0.0035587188612099642 
963: 0.0035587188612099642 
964: 0.0035587188612099642 
965: 0.0035587188612099642 
966: 0.0035587188612099642 
967: 0.0035587188612099642 
968: 0.0035587188612099642 
969: 0.0035587188612099642 
970: 0.0035587188612099642 
971: 0.0035587188612099642 
972: 0.0035587188612099642 
973: 0.0035587188612099642 
974: 0.0035587188612099642 
975: 0.0035587188612099642 
976: 0.0035587188612099642 
977: 0.0035587188612099642 
978: 0.0035587188612099642 
979: 0.0035587188612099642 
980: 0.0035587188612099642 
981: 0.0035587188612099642 
982: 0.0035587188612099642 
983: 0.0035587188612099642 
984: 0.0035587188612099642 
985: 0.0035587188612099642 
986: 0.0035587188612099642 
987: 0.0035587188612099642 
988: 0.0035587188612099642 
989: 0.0035587188612099642 
990: 0.0035587188612099642 
991: 0.0035587188612099642 
992: 0.0035587188612099642 
993: 0.0035587188612099642 
994: 0.0035587188612099642 
995: 0.0035587188612099642 
996: 0.0035587188612099642 
997: 0.0035587188612099642 
998: 0.0035587188612099642 
999: 0.0035587188612099642 
