Run-time: 59.93709921836853 seconds
Total allocated memory size: 160.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
970: 0.002188183807439825 
971: 0.002188183807439825 
972: 0.002188183807439825 
973: 0.002188183807439825 
974: 0.002188183807439825 
975: 0.002188183807439825 
976: 0.002188183807439825 
977: 0.002188183807439825 
978: 0.002188183807439825 
979: 0.002188183807439825 
980: 0.002188183807439825 
981: 0.002188183807439825 
982: 0.002188183807439825 
983: 0.002188183807439825 
984: 0.002188183807439825 
985: 0.002188183807439825 
986: 0.002188183807439825 
987: 0.002188183807439825 
988: 0.002188183807439825 
989: 0.002188183807439825 
990: 0.002188183807439825 
991: 0.002188183807439825 
992: 0.002188183807439825 
993: 0.002188183807439825 
994: 0.002188183807439825 
995: 0.002188183807439825 
996: 0.002188183807439825 
997: 0.002188183807439825 
998: 0.002188183807439825 
999: 0.002188183807439825 
