Run-time: 61.0848343372345 seconds
Total allocated memory size: 160.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
927: 0.0016806722689075631 
928: 0.0016806722689075631 
929: 0.0016806722689075631 
930: 0.0016806722689075631 
931: 0.0016806722689075631 
932: 0.0016806722689075631 
933: 0.0016806722689075631 
934: 0.0016806722689075631 
935: 0.0016806722689075631 
936: 0.0016806722689075631 
937: 0.0016806722689075631 
938: 0.0016806722689075631 
939: 0.0016806722689075631 
940: 0.0016806722689075631 
941: 0.0016806722689075631 
942: 0.0016806722689075631 
943: 0.0016806722689075631 
944: 0.0016806722689075631 
945: 0.0016806722689075631 
946: 0.0016806722689075631 
947: 0.0016806722689075631 
948: 0.0016806722689075631 
949: 0.0016806722689075631 
950: 0.0016806722689075631 
951: 0.0016806722689075631 
952: 0.0016806722689075631 
953: 0.0016806722689075631 
954: 0.0016806722689075631 
955: 0.0016806722689075631 
956: 0.0016806722689075631 
957: 0.0016806722689075631 
958: 0.0016806722689075631 
959: 0.0016806722689075631 
960: 0.0016806722689075631 
961: 0.0016806722689075631 
962: 0.0016806722689075631 
963: 0.0016806722689075631 
964: 0.0016806722689075631 
965: 0.0016806722689075631 
966: 0.0016806722689075631 
967: 0.0016806722689075631 
968: 0.0016806722689075631 
969: 0.0016806722689075631 
970: 0.0016806722689075631 
971: 0.0016806722689075631 
972: 0.0016806722689075631 
973: 0.0016806722689075631 
974: 0.0016806722689075631 
975: 0.0016806722689075631 
976: 0.0016806722689075631 
977: 0.0016806722689075631 
978: 0.0016806722689075631 
979: 0.0016806722689075631 
980: 0.0016806722689075631 
981: 0.0016806722689075631 
982: 0.0016806722689075631 
983: 0.0016806722689075631 
984: 0.0016806722689075631 
985: 0.0016806722689075631 
986: 0.0016806722689075631 
987: 0.0016806722689075631 
988: 0.0016806722689075631 
989: 0.0016806722689075631 
990: 0.0016806722689075631 
991: 0.0016806722689075631 
992: 0.0016806722689075631 
993: 0.0016806722689075631 
994: 0.0016806722689075631 
995: 0.0016806722689075631 
996: 0.0016806722689075631 
997: 0.0016806722689075631 
998: 0.0016806722689075631 
999: 0.0016806722689075631 
