Run-time: 56.7788622379303 seconds
Total allocated memory size: 160.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
940: 0.0017793594306049821 
941: 0.0017793594306049821 
942: 0.0017793594306049821 
943: 0.0017793594306049821 
944: 0.0017793594306049821 
945: 0.0017793594306049821 
946: 0.0017793594306049821 
947: 0.0017793594306049821 
948: 0.0017793594306049821 
949: 0.0017793594306049821 
950: 0.0017793594306049821 
951: 0.0017793594306049821 
952: 0.0017793594306049821 
953: 0.0017793594306049821 
954: 0.0017793594306049821 
955: 0.0017793594306049821 
956: 0.0017793594306049821 
957: 0.0017793594306049821 
958: 0.0017793594306049821 
959: 0.0017793594306049821 
960: 0.0017793594306049821 
961: 0.0017793594306049821 
962: 0.0017793594306049821 
963: 0.0017793594306049821 
964: 0.0017793594306049821 
965: 0.0017793594306049821 
966: 0.0017793594306049821 
967: 0.0017793594306049821 
968: 0.0017793594306049821 
969: 0.0017793594306049821 
970: 0.0017793594306049821 
971: 0.0017793594306049821 
972: 0.0017793594306049821 
973: 0.0017793594306049821 
974: 0.0017793594306049821 
975: 0.0017793594306049821 
976: 0.0017793594306049821 
977: 0.0017793594306049821 
978: 0.0017793594306049821 
979: 0.0017793594306049821 
980: 0.0017793594306049821 
981: 0.0017793594306049821 
982: 0.0017793594306049821 
983: 0.0017793594306049821 
984: 0.0017793594306049821 
985: 0.0017793594306049821 
986: 0.0017793594306049821 
987: 0.0017793594306049821 
988: 0.0017793594306049821 
989: 0.0017793594306049821 
990: 0.0017793594306049821 
991: 0.0017793594306049821 
992: 0.0017793594306049821 
993: 0.0017793594306049821 
994: 0.0017793594306049821 
995: 0.0017793594306049821 
996: 0.0017793594306049821 
997: 0.0017793594306049821 
998: 0.0017793594306049821 
999: 0.0017793594306049821 
