Run-time: 63.17243552207947 seconds
Total allocated memory size: 161.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
932: 0.0010787486515641855 
933: 0.0010787486515641855 
934: 0.0010787486515641855 
935: 0.0010787486515641855 
936: 0.0010787486515641855 
937: 0.0010787486515641855 
938: 0.0010787486515641855 
939: 0.0010787486515641855 
940: 0.0010787486515641855 
941: 0.0010787486515641855 
942: 0.0010787486515641855 
943: 0.0010787486515641855 
944: 0.0010787486515641855 
945: 0.0010787486515641855 
946: 0.0010787486515641855 
947: 0.0010787486515641855 
948: 0.0010787486515641855 
949: 0.0010787486515641855 
950: 0.0010787486515641855 
951: 0.0010787486515641855 
952: 0.0010787486515641855 
953: 0.0010787486515641855 
954: 0.0010787486515641855 
955: 0.0010787486515641855 
956: 0.0010787486515641855 
957: 0.0010787486515641855 
958: 0.0010787486515641855 
959: 0.0010787486515641855 
960: 0.0010787486515641855 
961: 0.0010787486515641855 
962: 0.0010787486515641855 
963: 0.0010787486515641855 
964: 0.0010787486515641855 
965: 0.0010787486515641855 
966: 0.0010787486515641855 
967: 0.0010787486515641855 
968: 0.0010787486515641855 
969: 0.0010787486515641855 
970: 0.0010787486515641855 
971: 0.0010787486515641855 
972: 0.0010787486515641855 
973: 0.0010787486515641855 
974: 0.0010787486515641855 
975: 0.0010787486515641855 
976: 0.0010787486515641855 
977: 0.0010787486515641855 
978: 0.0010787486515641855 
979: 0.0010787486515641855 
980: 0.0010787486515641855 
981: 0.0010787486515641855 
982: 0.0010787486515641855 
983: 0.0010787486515641855 
984: 0.0010787486515641855 
985: 0.0010787486515641855 
986: 0.0010787486515641855 
987: 0.0010787486515641855 
988: 0.0010787486515641855 
989: 0.0010787486515641855 
990: 0.0010787486515641855 
991: 0.0010787486515641855 
992: 0.0010787486515641855 
993: 0.0010787486515641855 
994: 0.0010787486515641855 
995: 0.0010787486515641855 
996: 0.0010787486515641855 
997: 0.0010787486515641855 
998: 0.0010787486515641855 
999: 0.0010787486515641855 
