Run-time: 60.12513756752014 seconds
Total allocated memory size: 162.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
938: 0.0013623978201634877 
939: 0.0013623978201634877 
940: 0.0013623978201634877 
941: 0.0013623978201634877 
942: 0.0013623978201634877 
943: 0.0013623978201634877 
944: 0.0013623978201634877 
945: 0.0013623978201634877 
946: 0.0013623978201634877 
947: 0.0013623978201634877 
948: 0.0013623978201634877 
949: 0.0013623978201634877 
950: 0.0013623978201634877 
951: 0.0013623978201634877 
952: 0.0013623978201634877 
953: 0.0013623978201634877 
954: 0.0013623978201634877 
955: 0.0013623978201634877 
956: 0.0013623978201634877 
957: 0.0013623978201634877 
958: 0.0013623978201634877 
959: 0.0013623978201634877 
960: 0.0013623978201634877 
961: 0.0013623978201634877 
962: 0.0013623978201634877 
963: 0.0013623978201634877 
964: 0.0013623978201634877 
965: 0.0013623978201634877 
966: 0.0013623978201634877 
967: 0.0013623978201634877 
968: 0.0013623978201634877 
969: 0.0013623978201634877 
970: 0.0013623978201634877 
971: 0.0013623978201634877 
972: 0.0013623978201634877 
973: 0.0013623978201634877 
974: 0.0013623978201634877 
975: 0.0013623978201634877 
976: 0.0013623978201634877 
977: 0.0013623978201634877 
978: 0.0013623978201634877 
979: 0.0013623978201634877 
980: 0.0013623978201634877 
981: 0.0013623978201634877 
982: 0.0013623978201634877 
983: 0.0013623978201634877 
984: 0.0013623978201634877 
985: 0.0013623978201634877 
986: 0.0013623978201634877 
987: 0.0013623978201634877 
988: 0.0013623978201634877 
989: 0.0013623978201634877 
990: 0.0013623978201634877 
991: 0.0013623978201634877 
992: 0.0013623978201634877 
993: 0.0013623978201634877 
994: 0.0013623978201634877 
995: 0.0013623978201634877 
996: 0.0013623978201634877 
997: 0.0013623978201634877 
998: 0.0013623978201634877 
999: 0.0013623978201634877 
