Run-time: 22.688371658325195 seconds
Total allocated memory size: 264.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
954: 0.00024224806201550387 
955: 0.00024224806201550387 
956: 0.00024224806201550387 
957: 0.00024224806201550387 
958: 0.00024224806201550387 
959: 0.00024224806201550387 
960: 0.00024224806201550387 
961: 0.00024224806201550387 
962: 0.00024224806201550387 
963: 0.00024224806201550387 
964: 0.00024224806201550387 
965: 0.00024224806201550387 
966: 0.00024224806201550387 
967: 0.00024224806201550387 
968: 0.00024224806201550387 
969: 0.00024224806201550387 
970: 0.00024224806201550387 
971: 0.00024224806201550387 
972: 0.00024224806201550387 
973: 0.00024224806201550387 
974: 0.00024224806201550387 
975: 0.00024224806201550387 
976: 0.00024224806201550387 
977: 0.00024224806201550387 
978: 0.00024224806201550387 
979: 0.00024224806201550387 
980: 0.00024224806201550387 
981: 0.00024224806201550387 
982: 0.00024224806201550387 
983: 0.00024224806201550387 
984: 0.00024224806201550387 
985: 0.00024224806201550387 
986: 0.00024224806201550387 
987: 0.00024224806201550387 
988: 0.00024224806201550387 
989: 0.00024224806201550387 
990: 0.00024224806201550387 
991: 0.00024224806201550387 
992: 0.00024224806201550387 
993: 0.00024224806201550387 
994: 0.00024224806201550387 
995: 0.00024224806201550387 
996: 0.00024224806201550387 
997: 0.00024224806201550387 
998: 0.00024224806201550387 
999: 0.00024224806201550387 
