Run-time: 77.50073146820068 seconds
Total allocated memory size: 265.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
886: 3.869025740628252e-06 
887: 3.869025740628252e-06 
888: 3.869025740628252e-06 
889: 3.869025740628252e-06 
890: 3.869025740628252e-06 
891: 3.869025740628252e-06 
892: 3.869025740628252e-06 
893: 3.869025740628252e-06 
894: 3.869025740628252e-06 
895: 3.869025740628252e-06 
896: 3.869025740628252e-06 
897: 3.869025740628252e-06 
898: 3.869025740628252e-06 
899: 3.869025740628252e-06 
900: 3.869025740628252e-06 
901: 3.869025740628252e-06 
902: 3.869025740628252e-06 
903: 3.869025740628252e-06 
904: 3.869025740628252e-06 
905: 3.869025740628252e-06 
906: 3.869025740628252e-06 
907: 3.869025740628252e-06 
908: 3.869025740628252e-06 
909: 3.869025740628252e-06 
910: 3.869025740628252e-06 
911: 3.869025740628252e-06 
912: 3.869025740628252e-06 
913: 3.869025740628252e-06 
914: 3.869025740628252e-06 
915: 3.869025740628252e-06 
916: 3.869025740628252e-06 
917: 3.869025740628252e-06 
918: 3.869025740628252e-06 
919: 3.869025740628252e-06 
920: 3.869025740628252e-06 
921: 3.869025740628252e-06 
922: 3.869025740628252e-06 
923: 3.869025740628252e-06 
924: 3.869025740628252e-06 
925: 3.869025740628252e-06 
926: 3.869025740628252e-06 
927: 3.869025740628252e-06 
928: 3.869025740628252e-06 
929: 3.869025740628252e-06 
930: 3.869025740628252e-06 
931: 3.869025740628252e-06 
932: 3.869025740628252e-06 
933: 3.869025740628252e-06 
934: 3.869025740628252e-06 
935: 3.869025740628252e-06 
936: 3.869025740628252e-06 
937: 3.869025740628252e-06 
938: 3.869025740628252e-06 
939: 3.869025740628252e-06 
940: 3.869025740628252e-06 
941: 3.869025740628252e-06 
942: 3.869025740628252e-06 
943: 3.869025740628252e-06 
944: 3.869025740628252e-06 
945: 3.869025740628252e-06 
946: 2.337726701046834e-06 
947: 2.337726701046834e-06 
948: 2.337726701046834e-06 
949: 2.337726701046834e-06 
950: 2.337726701046834e-06 
951: 2.337726701046834e-06 
952: 2.337726701046834e-06 
953: 2.337726701046834e-06 
954: 2.337726701046834e-06 
955: 2.337726701046834e-06 
956: 2.337726701046834e-06 
957: 2.337726701046834e-06 
958: 2.337726701046834e-06 
959: 2.337726701046834e-06 
960: 2.337726701046834e-06 
961: 2.337726701046834e-06 
962: 2.337726701046834e-06 
963: 2.337726701046834e-06 
964: 2.337726701046834e-06 
965: 2.337726701046834e-06 
966: 2.337726701046834e-06 
967: 2.337726701046834e-06 
968: 2.337726701046834e-06 
969: 2.337726701046834e-06 
970: 2.337726701046834e-06 
971: 2.337726701046834e-06 
972: 2.337726701046834e-06 
973: 2.337726701046834e-06 
974: 2.337726701046834e-06 
975: 2.337726701046834e-06 
976: 2.337726701046834e-06 
977: 2.337726701046834e-06 
978: 2.337726701046834e-06 
979: 2.337726701046834e-06 
980: 2.337726701046834e-06 
981: 2.337726701046834e-06 
982: 2.337726701046834e-06 
983: 2.337726701046834e-06 
984: 2.337726701046834e-06 
985: 2.337726701046834e-06 
986: 2.337726701046834e-06 
987: 2.337726701046834e-06 
988: 2.337726701046834e-06 
989: 2.337726701046834e-06 
990: 2.337726701046834e-06 
991: 2.337726701046834e-06 
992: 2.337726701046834e-06 
993: 2.337726701046834e-06 
994: 2.337726701046834e-06 
995: 2.337726701046834e-06 
996: 2.337726701046834e-06 
997: 2.337726701046834e-06 
998: 2.337726701046834e-06 
999: 2.337726701046834e-06 
