Run-time: 44.396979093551636 seconds
Total allocated memory size: 131.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
963: 0.034482758620689655 
964: 0.034482758620689655 
965: 0.034482758620689655 
966: 0.034482758620689655 
967: 0.034482758620689655 
968: 0.034482758620689655 
969: 0.034482758620689655 
970: 0.034482758620689655 
971: 0.034482758620689655 
972: 0.034482758620689655 
973: 0.034482758620689655 
974: 0.034482758620689655 
975: 0.034482758620689655 
976: 0.034482758620689655 
977: 0.034482758620689655 
978: 0.034482758620689655 
979: 0.034482758620689655 
980: 0.034482758620689655 
981: 0.034482758620689655 
982: 0.034482758620689655 
983: 0.034482758620689655 
984: 0.034482758620689655 
985: 0.034482758620689655 
986: 0.034482758620689655 
987: 0.034482758620689655 
988: 0.034482758620689655 
989: 0.034482758620689655 
990: 0.034482758620689655 
991: 0.034482758620689655 
992: 0.034482758620689655 
993: 0.034482758620689655 
994: 0.034482758620689655 
995: 0.034482758620689655 
996: 0.034482758620689655 
997: 0.034482758620689655 
998: 0.034482758620689655 
999: 0.034482758620689655 
