Run-time: 48.923311710357666 seconds
Total allocated memory size: 132.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
957: 0.01639344262295082 
958: 0.01639344262295082 
959: 0.01639344262295082 
960: 0.01639344262295082 
961: 0.01639344262295082 
962: 0.01639344262295082 
963: 0.01639344262295082 
964: 0.01639344262295082 
965: 0.01639344262295082 
966: 0.01639344262295082 
967: 0.01639344262295082 
968: 0.01639344262295082 
969: 0.01639344262295082 
970: 0.01639344262295082 
971: 0.01639344262295082 
972: 0.01639344262295082 
973: 0.01639344262295082 
974: 0.01639344262295082 
975: 0.01639344262295082 
976: 0.01639344262295082 
977: 0.01639344262295082 
978: 0.01639344262295082 
979: 0.01639344262295082 
980: 0.01639344262295082 
981: 0.01639344262295082 
982: 0.01639344262295082 
983: 0.01639344262295082 
984: 0.01639344262295082 
985: 0.01639344262295082 
986: 0.01639344262295082 
987: 0.01639344262295082 
988: 0.01639344262295082 
989: 0.01639344262295082 
990: 0.01639344262295082 
991: 0.01639344262295082 
992: 0.01639344262295082 
993: 0.01639344262295082 
994: 0.01639344262295082 
995: 0.01639344262295082 
996: 0.01639344262295082 
997: 0.01639344262295082 
998: 0.01639344262295082 
999: 0.01639344262295082 
