Run-time: 39.65524125099182 seconds
Total allocated memory size: 131.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
966: 0.013888888888888888 
967: 0.013888888888888888 
968: 0.013888888888888888 
969: 0.013888888888888888 
970: 0.013888888888888888 
971: 0.013888888888888888 
972: 0.013888888888888888 
973: 0.013888888888888888 
974: 0.013888888888888888 
975: 0.013888888888888888 
976: 0.013888888888888888 
977: 0.013888888888888888 
978: 0.013888888888888888 
979: 0.013888888888888888 
980: 0.013888888888888888 
981: 0.013888888888888888 
982: 0.013888888888888888 
983: 0.013888888888888888 
984: 0.013888888888888888 
985: 0.013888888888888888 
986: 0.013888888888888888 
987: 0.013888888888888888 
988: 0.013888888888888888 
989: 0.013888888888888888 
990: 0.013888888888888888 
991: 0.013888888888888888 
992: 0.013888888888888888 
993: 0.013888888888888888 
994: 0.013888888888888888 
995: 0.013888888888888888 
996: 0.013888888888888888 
997: 0.013888888888888888 
998: 0.013888888888888888 
999: 0.013888888888888888 
