Run-time: 92.24262166023254 seconds
Total allocated memory size: 262.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
953: 0.00023408239700374532 
954: 0.00023408239700374532 
955: 0.00023408239700374532 
956: 0.00023408239700374532 
957: 0.00023408239700374532 
958: 0.00023408239700374532 
959: 0.00023408239700374532 
960: 0.00023408239700374532 
961: 0.00023408239700374532 
962: 0.00023408239700374532 
963: 0.00023408239700374532 
964: 0.00023408239700374532 
965: 0.00023408239700374532 
966: 0.00023408239700374532 
967: 0.00023408239700374532 
968: 0.00023408239700374532 
969: 0.00023408239700374532 
970: 0.00023408239700374532 
971: 0.00023408239700374532 
972: 0.00023408239700374532 
973: 0.00023408239700374532 
974: 0.00023408239700374532 
975: 0.00023408239700374532 
976: 0.00023408239700374532 
977: 0.00023408239700374532 
978: 0.00023408239700374532 
979: 0.00023408239700374532 
980: 0.00023408239700374532 
981: 0.00023408239700374532 
982: 0.00023408239700374532 
983: 0.00023408239700374532 
984: 0.00023408239700374532 
985: 0.00023408239700374532 
986: 0.00023408239700374532 
987: 0.00023408239700374532 
988: 0.00023408239700374532 
989: 0.00023408239700374532 
990: 0.00023408239700374532 
991: 0.00023408239700374532 
992: 0.00023408239700374532 
993: 0.00023408239700374532 
994: 0.00023408239700374532 
995: 0.00023408239700374532 
996: 0.00023408239700374532 
997: 0.00023408239700374532 
998: 0.00023408239700374532 
999: 0.00023408239700374532 
