Run-time: 23.255353927612305 seconds
Total allocated memory size: 269.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
951: 0.00020665426741062204 
952: 0.00020665426741062204 
953: 0.00020665426741062204 
954: 0.00020665426741062204 
955: 0.00020665426741062204 
956: 0.00020665426741062204 
957: 0.00020665426741062204 
958: 0.00020665426741062204 
959: 0.00020665426741062204 
960: 0.00020665426741062204 
961: 0.00020665426741062204 
962: 0.00020665426741062204 
963: 0.00020665426741062204 
964: 0.00020665426741062204 
965: 0.00020665426741062204 
966: 0.00020665426741062204 
967: 0.00020665426741062204 
968: 0.00020665426741062204 
969: 0.00020665426741062204 
970: 0.00020665426741062204 
971: 0.00020665426741062204 
972: 0.00020665426741062204 
973: 0.00020665426741062204 
974: 0.00020665426741062204 
975: 0.00020665426741062204 
976: 0.00020665426741062204 
977: 0.00020665426741062204 
978: 0.00020665426741062204 
979: 0.00020665426741062204 
980: 0.00020665426741062204 
981: 0.00020665426741062204 
982: 0.00020665426741062204 
983: 0.00020665426741062204 
984: 0.00020665426741062204 
985: 0.00020665426741062204 
986: 0.00020665426741062204 
987: 0.00020665426741062204 
988: 0.00020665426741062204 
989: 0.00020665426741062204 
990: 0.00020665426741062204 
991: 0.00020665426741062204 
992: 0.00020665426741062204 
993: 0.00020665426741062204 
994: 0.00020665426741062204 
995: 0.00020665426741062204 
996: 0.00020665426741062204 
997: 0.00020665426741062204 
998: 0.00020665426741062204 
999: 0.00020665426741062204 
