Run-time: 20.282844305038452 seconds
Total allocated memory size: 268.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
888: 1.850926388657523e-05 
889: 1.850926388657523e-05 
890: 1.850926388657523e-05 
891: 1.850926388657523e-05 
892: 1.850926388657523e-05 
893: 1.850926388657523e-05 
894: 1.850926388657523e-05 
895: 1.850926388657523e-05 
896: 1.850926388657523e-05 
897: 1.850926388657523e-05 
898: 1.850926388657523e-05 
899: 1.850926388657523e-05 
900: 1.850926388657523e-05 
901: 1.850926388657523e-05 
902: 1.850926388657523e-05 
903: 1.850926388657523e-05 
904: 1.850926388657523e-05 
905: 1.850926388657523e-05 
906: 1.850926388657523e-05 
907: 1.850926388657523e-05 
908: 1.850926388657523e-05 
909: 1.850926388657523e-05 
910: 1.850926388657523e-05 
911: 1.850926388657523e-05 
912: 1.850926388657523e-05 
913: 1.850926388657523e-05 
914: 1.850926388657523e-05 
915: 1.850926388657523e-05 
916: 1.850926388657523e-05 
917: 1.850926388657523e-05 
918: 1.850926388657523e-05 
919: 1.850926388657523e-05 
920: 1.850926388657523e-05 
921: 1.850926388657523e-05 
922: 1.850926388657523e-05 
923: 1.850926388657523e-05 
924: 1.850926388657523e-05 
925: 1.850926388657523e-05 
926: 1.850926388657523e-05 
927: 1.850926388657523e-05 
928: 1.850926388657523e-05 
929: 1.850926388657523e-05 
930: 1.850926388657523e-05 
931: 1.850926388657523e-05 
932: 1.850926388657523e-05 
933: 1.850926388657523e-05 
934: 1.850926388657523e-05 
935: 1.850926388657523e-05 
936: 1.850926388657523e-05 
937: 1.850926388657523e-05 
938: 1.850926388657523e-05 
939: 1.850926388657523e-05 
940: 1.850926388657523e-05 
941: 1.850926388657523e-05 
942: 1.850926388657523e-05 
943: 1.850926388657523e-05 
944: 1.850926388657523e-05 
945: 1.850926388657523e-05 
946: 1.850926388657523e-05 
947: 1.850926388657523e-05 
948: 1.850926388657523e-05 
949: 1.850926388657523e-05 
950: 1.850926388657523e-05 
951: 1.850926388657523e-05 
952: 1.850926388657523e-05 
953: 1.850926388657523e-05 
954: 1.850926388657523e-05 
955: 1.850926388657523e-05 
956: 1.850926388657523e-05 
957: 1.850926388657523e-05 
958: 1.850926388657523e-05 
959: 1.850926388657523e-05 
960: 1.850926388657523e-05 
961: 1.850926388657523e-05 
962: 1.850926388657523e-05 
963: 1.850926388657523e-05 
964: 1.850926388657523e-05 
965: 1.850926388657523e-05 
966: 1.850926388657523e-05 
967: 1.850926388657523e-05 
968: 1.850926388657523e-05 
969: 1.850926388657523e-05 
970: 1.850926388657523e-05 
971: 1.850926388657523e-05 
972: 1.850926388657523e-05 
973: 1.850926388657523e-05 
974: 1.850926388657523e-05 
975: 1.850926388657523e-05 
976: 1.850926388657523e-05 
977: 1.850926388657523e-05 
978: 1.850926388657523e-05 
979: 1.850926388657523e-05 
980: 1.850926388657523e-05 
981: 1.850926388657523e-05 
982: 1.850926388657523e-05 
983: 1.850926388657523e-05 
984: 1.850926388657523e-05 
985: 1.850926388657523e-05 
986: 1.850926388657523e-05 
987: 1.850926388657523e-05 
988: 1.850926388657523e-05 
989: 1.850926388657523e-05 
990: 1.850926388657523e-05 
991: 1.850926388657523e-05 
992: 1.850926388657523e-05 
993: 1.850926388657523e-05 
994: 1.850926388657523e-05 
995: 1.850926388657523e-05 
996: 1.850926388657523e-05 
997: 1.850926388657523e-05 
998: 1.850926388657523e-05 
999: 1.850926388657523e-05 
