Run-time: 11.628448247909546 seconds
Total allocated memory size: 272.8 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
946: 2.5943029108078658e-05 
947: 2.5943029108078658e-05 
948: 2.5943029108078658e-05 
949: 2.5943029108078658e-05 
950: 2.5943029108078658e-05 
951: 2.5943029108078658e-05 
952: 2.5943029108078658e-05 
953: 2.5943029108078658e-05 
954: 2.5943029108078658e-05 
955: 2.5943029108078658e-05 
956: 2.5943029108078658e-05 
957: 2.5943029108078658e-05 
958: 2.5943029108078658e-05 
959: 2.5943029108078658e-05 
960: 2.5943029108078658e-05 
961: 2.5943029108078658e-05 
962: 2.5943029108078658e-05 
963: 2.5943029108078658e-05 
964: 2.5943029108078658e-05 
965: 2.5943029108078658e-05 
966: 2.5943029108078658e-05 
967: 2.5943029108078658e-05 
968: 2.5943029108078658e-05 
969: 2.5943029108078658e-05 
970: 2.5943029108078658e-05 
971: 2.5943029108078658e-05 
972: 2.5943029108078658e-05 
973: 2.5943029108078658e-05 
974: 2.5943029108078658e-05 
975: 2.5943029108078658e-05 
976: 2.5943029108078658e-05 
977: 2.5943029108078658e-05 
978: 2.5943029108078658e-05 
979: 2.5943029108078658e-05 
980: 2.5943029108078658e-05 
981: 2.5943029108078658e-05 
982: 2.5943029108078658e-05 
983: 2.5943029108078658e-05 
984: 2.5943029108078658e-05 
985: 2.5943029108078658e-05 
986: 2.5943029108078658e-05 
987: 2.5943029108078658e-05 
988: 2.5943029108078658e-05 
989: 2.5943029108078658e-05 
990: 2.5943029108078658e-05 
991: 2.5943029108078658e-05 
992: 2.5943029108078658e-05 
993: 2.5943029108078658e-05 
994: 2.5943029108078658e-05 
995: 2.5943029108078658e-05 
996: 2.5943029108078658e-05 
997: 2.5943029108078658e-05 
998: 2.5943029108078658e-05 
999: 2.5943029108078658e-05 
