Run-time: 12.097105741500854 seconds
Total allocated memory size: 272.6 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
863: 2.2142999490711013e-05 
864: 2.2142999490711013e-05 
865: 2.2142999490711013e-05 
866: 2.2142999490711013e-05 
867: 2.2142999490711013e-05 
868: 2.2142999490711013e-05 
869: 2.2142999490711013e-05 
870: 2.2142999490711013e-05 
871: 2.2142999490711013e-05 
872: 2.2142999490711013e-05 
873: 2.2142999490711013e-05 
874: 2.2142999490711013e-05 
875: 2.2142999490711013e-05 
876: 2.2142999490711013e-05 
877: 2.2142999490711013e-05 
878: 2.2142999490711013e-05 
879: 2.2142999490711013e-05 
880: 2.2142999490711013e-05 
881: 2.2142999490711013e-05 
882: 2.2142999490711013e-05 
883: 2.2142999490711013e-05 
884: 2.2142999490711013e-05 
885: 2.2142999490711013e-05 
886: 2.2142999490711013e-05 
887: 2.2142999490711013e-05 
888: 2.2142999490711013e-05 
889: 2.2142999490711013e-05 
890: 2.2142999490711013e-05 
891: 2.2142999490711013e-05 
892: 2.2142999490711013e-05 
893: 2.2142999490711013e-05 
894: 2.2142999490711013e-05 
895: 2.2142999490711013e-05 
896: 2.2142999490711013e-05 
897: 2.2142999490711013e-05 
898: 2.2142999490711013e-05 
899: 2.2142999490711013e-05 
900: 2.2142999490711013e-05 
901: 2.2142999490711013e-05 
902: 2.2142999490711013e-05 
903: 2.2142999490711013e-05 
904: 2.2142999490711013e-05 
905: 2.2142999490711013e-05 
906: 2.2142999490711013e-05 
907: 2.2142999490711013e-05 
908: 2.2142999490711013e-05 
909: 2.2142999490711013e-05 
910: 2.2142999490711013e-05 
911: 2.2142999490711013e-05 
912: 2.2142999490711013e-05 
913: 2.2142999490711013e-05 
914: 2.2142999490711013e-05 
915: 2.2142999490711013e-05 
916: 2.2142999490711013e-05 
917: 2.2142999490711013e-05 
918: 2.2142999490711013e-05 
919: 2.2142999490711013e-05 
920: 2.2142999490711013e-05 
921: 2.2142999490711013e-05 
922: 2.2142999490711013e-05 
923: 2.2142999490711013e-05 
924: 2.2142999490711013e-05 
925: 2.2142999490711013e-05 
926: 2.2142999490711013e-05 
927: 2.2142999490711013e-05 
928: 2.2142999490711013e-05 
929: 2.2142999490711013e-05 
930: 2.2142999490711013e-05 
931: 2.2142999490711013e-05 
932: 2.2142999490711013e-05 
933: 2.2142999490711013e-05 
934: 2.2142999490711013e-05 
935: 2.2142999490711013e-05 
936: 2.2142999490711013e-05 
937: 2.2142999490711013e-05 
938: 2.2142999490711013e-05 
939: 2.2142999490711013e-05 
940: 2.2142999490711013e-05 
941: 2.2142999490711013e-05 
942: 2.2142999490711013e-05 
943: 2.2142999490711013e-05 
944: 2.2142999490711013e-05 
945: 2.2142999490711013e-05 
946: 2.2142999490711013e-05 
947: 2.2142999490711013e-05 
948: 2.2142999490711013e-05 
949: 2.2142999490711013e-05 
950: 2.2142999490711013e-05 
951: 2.2142999490711013e-05 
952: 2.2142999490711013e-05 
953: 2.2142999490711013e-05 
954: 2.2142999490711013e-05 
955: 2.2142999490711013e-05 
956: 2.2142999490711013e-05 
957: 2.2142999490711013e-05 
958: 2.2142999490711013e-05 
959: 2.2142999490711013e-05 
960: 2.2142999490711013e-05 
961: 2.2142999490711013e-05 
962: 2.2142999490711013e-05 
963: 2.2142999490711013e-05 
964: 2.2142999490711013e-05 
965: 2.2142999490711013e-05 
966: 2.2142999490711013e-05 
967: 2.2142999490711013e-05 
968: 2.2142999490711013e-05 
969: 2.2142999490711013e-05 
970: 2.2142999490711013e-05 
971: 2.2142999490711013e-05 
972: 2.2142999490711013e-05 
973: 2.2142999490711013e-05 
974: 2.2142999490711013e-05 
975: 2.2142999490711013e-05 
976: 2.2142999490711013e-05 
977: 2.2142999490711013e-05 
978: 2.2142999490711013e-05 
979: 2.2142999490711013e-05 
980: 2.2142999490711013e-05 
981: 2.2142999490711013e-05 
982: 2.2142999490711013e-05 
983: 2.2142999490711013e-05 
984: 2.2142999490711013e-05 
985: 2.2142999490711013e-05 
986: 2.2142999490711013e-05 
987: 2.2142999490711013e-05 
988: 2.2142999490711013e-05 
989: 2.2142999490711013e-05 
990: 2.2142999490711013e-05 
991: 2.2142999490711013e-05 
992: 2.2142999490711013e-05 
993: 2.2142999490711013e-05 
994: 2.2142999490711013e-05 
995: 2.2142999490711013e-05 
996: 2.2142999490711013e-05 
997: 2.2142999490711013e-05 
998: 2.2142999490711013e-05 
999: 2.2142999490711013e-05 
