Run-time: 11.242862701416016 seconds
Total allocated memory size: 270.1 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
914: 2.647113322921354e-05 
915: 2.647113322921354e-05 
916: 2.647113322921354e-05 
917: 2.647113322921354e-05 
918: 2.647113322921354e-05 
919: 2.647113322921354e-05 
920: 2.647113322921354e-05 
921: 2.647113322921354e-05 
922: 2.647113322921354e-05 
923: 2.647113322921354e-05 
924: 2.647113322921354e-05 
925: 2.647113322921354e-05 
926: 2.647113322921354e-05 
927: 2.647113322921354e-05 
928: 2.647113322921354e-05 
929: 2.647113322921354e-05 
930: 2.647113322921354e-05 
931: 2.647113322921354e-05 
932: 2.647113322921354e-05 
933: 2.647113322921354e-05 
934: 2.647113322921354e-05 
935: 2.647113322921354e-05 
936: 2.647113322921354e-05 
937: 2.647113322921354e-05 
938: 2.647113322921354e-05 
939: 2.647113322921354e-05 
940: 2.647113322921354e-05 
941: 2.647113322921354e-05 
942: 2.647113322921354e-05 
943: 2.647113322921354e-05 
944: 2.647113322921354e-05 
945: 2.647113322921354e-05 
946: 2.647113322921354e-05 
947: 2.647113322921354e-05 
948: 2.647113322921354e-05 
949: 2.647113322921354e-05 
950: 2.647113322921354e-05 
951: 2.647113322921354e-05 
952: 2.647113322921354e-05 
953: 2.647113322921354e-05 
954: 2.647113322921354e-05 
955: 2.647113322921354e-05 
956: 2.647113322921354e-05 
957: 2.647113322921354e-05 
958: 2.647113322921354e-05 
959: 2.647113322921354e-05 
960: 2.647113322921354e-05 
961: 2.647113322921354e-05 
962: 2.647113322921354e-05 
963: 2.647113322921354e-05 
964: 2.647113322921354e-05 
965: 2.647113322921354e-05 
966: 2.647113322921354e-05 
967: 2.647113322921354e-05 
968: 2.647113322921354e-05 
969: 2.647113322921354e-05 
970: 2.647113322921354e-05 
971: 2.647113322921354e-05 
972: 2.647113322921354e-05 
973: 2.647113322921354e-05 
974: 2.647113322921354e-05 
975: 2.647113322921354e-05 
976: 2.647113322921354e-05 
977: 2.647113322921354e-05 
978: 2.647113322921354e-05 
979: 2.647113322921354e-05 
980: 2.647113322921354e-05 
981: 2.647113322921354e-05 
982: 2.647113322921354e-05 
983: 2.647113322921354e-05 
984: 2.647113322921354e-05 
985: 2.647113322921354e-05 
986: 2.647113322921354e-05 
987: 2.647113322921354e-05 
988: 2.647113322921354e-05 
989: 2.647113322921354e-05 
990: 2.647113322921354e-05 
991: 2.647113322921354e-05 
992: 2.647113322921354e-05 
993: 2.647113322921354e-05 
994: 2.647113322921354e-05 
995: 2.647113322921354e-05 
996: 2.647113322921354e-05 
997: 2.647113322921354e-05 
998: 2.647113322921354e-05 
999: 2.647113322921354e-05 
