Run-time: 19.888036251068115 seconds
Total allocated memory size: 125.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
988: 0.001610305958132045 
989: 0.001610305958132045 
990: 0.001610305958132045 
991: 0.001610305958132045 
992: 0.001610305958132045 
993: 0.001610305958132045 
994: 0.001610305958132045 
995: 0.001610305958132045 
996: 0.001610305958132045 
997: 0.001610305958132045 
998: 0.001610305958132045 
999: 0.001610305958132045 
