Run-time: 12.11162543296814 seconds
Total allocated memory size: 273.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
901: 2.767093721464346e-05 
902: 2.767093721464346e-05 
903: 2.767093721464346e-05 
904: 2.767093721464346e-05 
905: 2.767093721464346e-05 
906: 2.767093721464346e-05 
907: 2.767093721464346e-05 
908: 2.767093721464346e-05 
909: 2.767093721464346e-05 
910: 2.767093721464346e-05 
911: 2.767093721464346e-05 
912: 2.767093721464346e-05 
913: 2.767093721464346e-05 
914: 2.767093721464346e-05 
915: 2.767093721464346e-05 
916: 2.767093721464346e-05 
917: 2.767093721464346e-05 
918: 2.767093721464346e-05 
919: 2.767093721464346e-05 
920: 2.767093721464346e-05 
921: 2.767093721464346e-05 
922: 2.767093721464346e-05 
923: 2.767093721464346e-05 
924: 2.767093721464346e-05 
925: 2.767093721464346e-05 
926: 2.767093721464346e-05 
927: 2.767093721464346e-05 
928: 2.767093721464346e-05 
929: 2.767093721464346e-05 
930: 2.767093721464346e-05 
931: 2.767093721464346e-05 
932: 2.767093721464346e-05 
933: 2.767093721464346e-05 
934: 2.767093721464346e-05 
935: 2.767093721464346e-05 
936: 2.767093721464346e-05 
937: 2.767093721464346e-05 
938: 2.767093721464346e-05 
939: 2.767093721464346e-05 
940: 2.767093721464346e-05 
941: 2.767093721464346e-05 
942: 2.767093721464346e-05 
943: 2.767093721464346e-05 
944: 2.767093721464346e-05 
945: 2.767093721464346e-05 
946: 2.767093721464346e-05 
947: 2.767093721464346e-05 
948: 2.767093721464346e-05 
949: 2.767093721464346e-05 
950: 2.767093721464346e-05 
951: 2.767093721464346e-05 
952: 2.767093721464346e-05 
953: 2.767093721464346e-05 
954: 2.767093721464346e-05 
955: 2.767093721464346e-05 
956: 2.767093721464346e-05 
957: 2.767093721464346e-05 
958: 2.767093721464346e-05 
959: 2.767093721464346e-05 
960: 2.767093721464346e-05 
961: 2.767093721464346e-05 
962: 2.767093721464346e-05 
963: 2.767093721464346e-05 
964: 2.767093721464346e-05 
965: 2.767093721464346e-05 
966: 2.767093721464346e-05 
967: 2.767093721464346e-05 
968: 2.767093721464346e-05 
969: 2.767093721464346e-05 
970: 2.767093721464346e-05 
971: 2.767093721464346e-05 
972: 2.767093721464346e-05 
973: 2.767093721464346e-05 
974: 2.767093721464346e-05 
975: 2.767093721464346e-05 
976: 2.767093721464346e-05 
977: 2.767093721464346e-05 
978: 2.767093721464346e-05 
979: 2.767093721464346e-05 
980: 2.767093721464346e-05 
981: 2.767093721464346e-05 
982: 2.767093721464346e-05 
983: 2.767093721464346e-05 
984: 2.767093721464346e-05 
985: 2.767093721464346e-05 
986: 2.767093721464346e-05 
987: 2.767093721464346e-05 
988: 2.767093721464346e-05 
989: 2.767093721464346e-05 
990: 2.767093721464346e-05 
991: 2.767093721464346e-05 
992: 2.767093721464346e-05 
993: 2.767093721464346e-05 
994: 2.767093721464346e-05 
995: 2.767093721464346e-05 
996: 2.767093721464346e-05 
997: 2.767093721464346e-05 
998: 2.767093721464346e-05 
999: 2.767093721464346e-05 
