Run-time: 24.556954860687256 seconds
Total allocated memory size: 130.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
963: 0.0019646365422396855 
964: 0.0019646365422396855 
965: 0.0019646365422396855 
966: 0.0019646365422396855 
967: 0.0019646365422396855 
968: 0.0019646365422396855 
969: 0.0019646365422396855 
970: 0.0019646365422396855 
971: 0.0019646365422396855 
972: 0.0019646365422396855 
973: 0.0019646365422396855 
974: 0.0019646365422396855 
975: 0.0019646365422396855 
976: 0.0019646365422396855 
977: 0.0019646365422396855 
978: 0.0019646365422396855 
979: 0.0019646365422396855 
980: 0.0019646365422396855 
981: 0.0019646365422396855 
982: 0.0019646365422396855 
983: 0.0019646365422396855 
984: 0.0019646365422396855 
985: 0.0019646365422396855 
986: 0.0019646365422396855 
987: 0.0019646365422396855 
988: 0.0019646365422396855 
989: 0.0019646365422396855 
990: 0.0019646365422396855 
991: 0.0019646365422396855 
992: 0.0019646365422396855 
993: 0.0019646365422396855 
994: 0.0019646365422396855 
995: 0.0019646365422396855 
996: 0.0019646365422396855 
997: 0.0019646365422396855 
998: 0.0019646365422396855 
999: 0.0019646365422396855 
