Run-time: 21.623997688293457 seconds
Total allocated memory size: 126.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
987: 0.002898550724637681 
988: 0.002898550724637681 
989: 0.002898550724637681 
990: 0.002898550724637681 
991: 0.002898550724637681 
992: 0.002898550724637681 
993: 0.002898550724637681 
994: 0.002898550724637681 
995: 0.002898550724637681 
996: 0.002898550724637681 
997: 0.002898550724637681 
998: 0.002898550724637681 
999: 0.002898550724637681 
