Run-time: 38.27830123901367 seconds
Total allocated memory size: 265.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
887: 4.404781831155903e-06 
888: 4.404781831155903e-06 
889: 4.404781831155903e-06 
890: 4.404781831155903e-06 
891: 4.404781831155903e-06 
892: 4.404781831155903e-06 
893: 4.404781831155903e-06 
894: 4.404781831155903e-06 
895: 4.404781831155903e-06 
896: 4.404781831155903e-06 
897: 4.404781831155903e-06 
898: 4.404781831155903e-06 
899: 4.404781831155903e-06 
900: 4.404781831155903e-06 
901: 4.404781831155903e-06 
902: 4.404781831155903e-06 
903: 4.404781831155903e-06 
904: 4.404781831155903e-06 
905: 4.404781831155903e-06 
906: 4.404781831155903e-06 
907: 4.404781831155903e-06 
908: 4.404781831155903e-06 
909: 4.404781831155903e-06 
910: 4.404781831155903e-06 
911: 4.404781831155903e-06 
912: 4.404781831155903e-06 
913: 4.404781831155903e-06 
914: 4.404781831155903e-06 
915: 4.404781831155903e-06 
916: 4.404781831155903e-06 
917: 4.404781831155903e-06 
918: 4.404781831155903e-06 
919: 4.404781831155903e-06 
920: 4.404781831155903e-06 
921: 4.404781831155903e-06 
922: 4.404781831155903e-06 
923: 4.404781831155903e-06 
924: 4.404781831155903e-06 
925: 4.404781831155903e-06 
926: 4.404781831155903e-06 
927: 4.404781831155903e-06 
928: 4.404781831155903e-06 
929: 4.404781831155903e-06 
930: 4.404781831155903e-06 
931: 4.404781831155903e-06 
932: 4.404781831155903e-06 
933: 4.404781831155903e-06 
934: 4.404781831155903e-06 
935: 3.814828237358613e-06 
936: 3.814828237358613e-06 
937: 3.814828237358613e-06 
938: 3.814828237358613e-06 
939: 3.814828237358613e-06 
940: 3.814828237358613e-06 
941: 3.814828237358613e-06 
942: 3.814828237358613e-06 
943: 3.814828237358613e-06 
944: 3.814828237358613e-06 
945: 3.814828237358613e-06 
946: 3.814828237358613e-06 
947: 3.814828237358613e-06 
948: 3.814828237358613e-06 
949: 3.814828237358613e-06 
950: 3.814828237358613e-06 
951: 3.814828237358613e-06 
952: 3.814828237358613e-06 
953: 3.814828237358613e-06 
954: 3.814828237358613e-06 
955: 3.814828237358613e-06 
956: 3.814828237358613e-06 
957: 3.814828237358613e-06 
958: 3.814828237358613e-06 
959: 3.814828237358613e-06 
960: 3.814828237358613e-06 
961: 3.814828237358613e-06 
962: 3.814828237358613e-06 
963: 3.814828237358613e-06 
964: 3.814828237358613e-06 
965: 3.814828237358613e-06 
966: 3.814828237358613e-06 
967: 3.814828237358613e-06 
968: 3.814828237358613e-06 
969: 3.814828237358613e-06 
970: 3.814828237358613e-06 
971: 3.814828237358613e-06 
972: 3.814828237358613e-06 
973: 3.814828237358613e-06 
974: 3.814828237358613e-06 
975: 3.814828237358613e-06 
976: 3.814828237358613e-06 
977: 3.814828237358613e-06 
978: 3.814828237358613e-06 
979: 3.814828237358613e-06 
980: 3.814828237358613e-06 
981: 3.814828237358613e-06 
982: 3.814828237358613e-06 
983: 3.814828237358613e-06 
984: 3.814828237358613e-06 
985: 3.814828237358613e-06 
986: 3.814828237358613e-06 
987: 3.814828237358613e-06 
988: 3.814828237358613e-06 
989: 3.814828237358613e-06 
990: 3.814828237358613e-06 
991: 3.814828237358613e-06 
992: 3.814828237358613e-06 
993: 3.814828237358613e-06 
994: 3.814828237358613e-06 
995: 3.814828237358613e-06 
996: 3.814828237358613e-06 
997: 3.814828237358613e-06 
998: 3.814828237358613e-06 
999: 3.814828237358613e-06 
