Run-time: 29.930755853652954 seconds
Total allocated memory size: 132.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
938: 0.0027397260273972603 
939: 0.0027397260273972603 
940: 0.0027397260273972603 
941: 0.0027397260273972603 
942: 0.0027397260273972603 
943: 0.0027397260273972603 
944: 0.0027397260273972603 
945: 0.0027397260273972603 
946: 0.0027397260273972603 
947: 0.0027397260273972603 
948: 0.0027397260273972603 
949: 0.0027397260273972603 
950: 0.0027397260273972603 
951: 0.0027397260273972603 
952: 0.0027397260273972603 
953: 0.0027397260273972603 
954: 0.0027397260273972603 
955: 0.0027397260273972603 
956: 0.0027397260273972603 
957: 0.0027397260273972603 
958: 0.0027397260273972603 
959: 0.0027397260273972603 
960: 0.0027397260273972603 
961: 0.0027397260273972603 
962: 0.0027397260273972603 
963: 0.0027397260273972603 
964: 0.0027397260273972603 
965: 0.0027397260273972603 
966: 0.0027397260273972603 
967: 0.0027397260273972603 
968: 0.0027397260273972603 
969: 0.0027397260273972603 
970: 0.0027397260273972603 
971: 0.0027397260273972603 
972: 0.0027397260273972603 
973: 0.0027397260273972603 
974: 0.0027397260273972603 
975: 0.0027397260273972603 
976: 0.0027397260273972603 
977: 0.0027397260273972603 
978: 0.0027397260273972603 
979: 0.0027397260273972603 
980: 0.0027397260273972603 
981: 0.0027397260273972603 
982: 0.0027397260273972603 
983: 0.0027397260273972603 
984: 0.0027397260273972603 
985: 0.0027397260273972603 
986: 0.0027397260273972603 
987: 0.0027397260273972603 
988: 0.0027397260273972603 
989: 0.0027397260273972603 
990: 0.0027397260273972603 
991: 0.0027397260273972603 
992: 0.0027397260273972603 
993: 0.0027397260273972603 
994: 0.0027397260273972603 
995: 0.0027397260273972603 
996: 0.0027397260273972603 
997: 0.0027397260273972603 
998: 0.0027397260273972603 
999: 0.0027397260273972603 
