Run-time: 38.13302135467529 seconds
Total allocated memory size: 265.5 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
892: 4.023173479240425e-06 
893: 4.023173479240425e-06 
894: 4.023173479240425e-06 
895: 4.023173479240425e-06 
896: 4.023173479240425e-06 
897: 4.023173479240425e-06 
898: 4.023173479240425e-06 
899: 4.023173479240425e-06 
900: 4.023173479240425e-06 
901: 4.023173479240425e-06 
902: 4.023173479240425e-06 
903: 4.023173479240425e-06 
904: 4.023173479240425e-06 
905: 4.023173479240425e-06 
906: 4.023173479240425e-06 
907: 4.023173479240425e-06 
908: 4.023173479240425e-06 
909: 4.023173479240425e-06 
910: 4.023173479240425e-06 
911: 4.023173479240425e-06 
912: 4.023173479240425e-06 
913: 4.023173479240425e-06 
914: 4.023173479240425e-06 
915: 4.023173479240425e-06 
916: 4.023173479240425e-06 
917: 4.023173479240425e-06 
918: 4.023173479240425e-06 
919: 4.023173479240425e-06 
920: 4.023173479240425e-06 
921: 4.023173479240425e-06 
922: 4.023173479240425e-06 
923: 4.023173479240425e-06 
924: 4.023173479240425e-06 
925: 4.023173479240425e-06 
926: 4.023173479240425e-06 
927: 4.023173479240425e-06 
928: 4.023173479240425e-06 
929: 4.023173479240425e-06 
930: 4.023173479240425e-06 
931: 4.023173479240425e-06 
932: 4.023173479240425e-06 
933: 4.023173479240425e-06 
934: 4.023173479240425e-06 
935: 4.023173479240425e-06 
936: 4.023173479240425e-06 
937: 4.023173479240425e-06 
938: 4.023173479240425e-06 
939: 4.023173479240425e-06 
940: 4.023173479240425e-06 
941: 4.023173479240425e-06 
942: 4.023173479240425e-06 
943: 4.023173479240425e-06 
944: 4.023173479240425e-06 
945: 4.023173479240425e-06 
946: 4.023173479240425e-06 
947: 4.023173479240425e-06 
948: 4.023173479240425e-06 
949: 4.023173479240425e-06 
950: 4.023173479240425e-06 
951: 4.023173479240425e-06 
952: 4.023173479240425e-06 
953: 4.023173479240425e-06 
954: 4.023173479240425e-06 
955: 4.023173479240425e-06 
956: 4.023173479240425e-06 
957: 4.023173479240425e-06 
958: 4.023173479240425e-06 
959: 4.023173479240425e-06 
960: 4.023173479240425e-06 
961: 4.023173479240425e-06 
962: 4.023173479240425e-06 
963: 4.023173479240425e-06 
964: 4.023173479240425e-06 
965: 4.023173479240425e-06 
966: 4.023173479240425e-06 
967: 4.023173479240425e-06 
968: 4.023173479240425e-06 
969: 4.023173479240425e-06 
970: 4.023173479240425e-06 
971: 4.023173479240425e-06 
972: 4.023173479240425e-06 
973: 4.023173479240425e-06 
974: 4.023173479240425e-06 
975: 4.023173479240425e-06 
976: 4.023173479240425e-06 
977: 4.023173479240425e-06 
978: 4.023173479240425e-06 
979: 4.023173479240425e-06 
980: 4.023173479240425e-06 
981: 4.023173479240425e-06 
982: 4.023173479240425e-06 
983: 4.023173479240425e-06 
984: 4.023173479240425e-06 
985: 4.023173479240425e-06 
986: 4.023173479240425e-06 
987: 4.023173479240425e-06 
988: 4.023173479240425e-06 
989: 4.023173479240425e-06 
990: 4.023173479240425e-06 
991: 4.023173479240425e-06 
992: 4.023173479240425e-06 
993: 4.023173479240425e-06 
994: 4.023173479240425e-06 
995: 4.023173479240425e-06 
996: 4.023173479240425e-06 
997: 4.023173479240425e-06 
998: 4.023173479240425e-06 
999: 4.023173479240425e-06 
