Run-time: 28.137895107269287 seconds
Total allocated memory size: 264.7 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
839: 4.6511844241136005e-06 
840: 4.6511844241136005e-06 
841: 4.6511844241136005e-06 
842: 4.6511844241136005e-06 
843: 4.6511844241136005e-06 
844: 4.6511844241136005e-06 
845: 4.6511844241136005e-06 
846: 4.6511844241136005e-06 
847: 4.6511844241136005e-06 
848: 4.6511844241136005e-06 
849: 4.6511844241136005e-06 
850: 4.6511844241136005e-06 
851: 4.6511844241136005e-06 
852: 4.6511844241136005e-06 
853: 4.6511844241136005e-06 
854: 4.6511844241136005e-06 
855: 4.6511844241136005e-06 
856: 4.6511844241136005e-06 
857: 4.6511844241136005e-06 
858: 4.6511844241136005e-06 
859: 4.6511844241136005e-06 
860: 4.6511844241136005e-06 
861: 4.6511844241136005e-06 
862: 4.6511844241136005e-06 
863: 4.6511844241136005e-06 
864: 4.6511844241136005e-06 
865: 4.6511844241136005e-06 
866: 4.6511844241136005e-06 
867: 4.6511844241136005e-06 
868: 4.6511844241136005e-06 
869: 4.6511844241136005e-06 
870: 4.6511844241136005e-06 
871: 4.6511844241136005e-06 
872: 4.6511844241136005e-06 
873: 4.6511844241136005e-06 
874: 4.6511844241136005e-06 
875: 4.6511844241136005e-06 
876: 4.6511844241136005e-06 
877: 4.6511844241136005e-06 
878: 4.6511844241136005e-06 
879: 4.6511844241136005e-06 
880: 4.6511844241136005e-06 
881: 4.6511844241136005e-06 
882: 4.6511844241136005e-06 
883: 4.6511844241136005e-06 
884: 4.6511844241136005e-06 
885: 4.6511844241136005e-06 
886: 4.6511844241136005e-06 
887: 4.6511844241136005e-06 
888: 4.6511844241136005e-06 
889: 4.6511844241136005e-06 
890: 4.6511844241136005e-06 
891: 4.6511844241136005e-06 
892: 4.6511844241136005e-06 
893: 4.6511844241136005e-06 
894: 4.6511844241136005e-06 
895: 4.6511844241136005e-06 
896: 4.6511844241136005e-06 
897: 4.6511844241136005e-06 
898: 4.6511844241136005e-06 
899: 4.6511844241136005e-06 
900: 4.6511844241136005e-06 
901: 4.6511844241136005e-06 
902: 4.6511844241136005e-06 
903: 4.6511844241136005e-06 
904: 4.6511844241136005e-06 
905: 4.6511844241136005e-06 
906: 4.6511844241136005e-06 
907: 4.6511844241136005e-06 
908: 4.6511844241136005e-06 
909: 4.6511844241136005e-06 
910: 4.6511844241136005e-06 
911: 4.6511844241136005e-06 
912: 4.6511844241136005e-06 
913: 4.6511844241136005e-06 
914: 4.6511844241136005e-06 
915: 4.6511844241136005e-06 
916: 4.6511844241136005e-06 
917: 4.6511844241136005e-06 
918: 4.6511844241136005e-06 
919: 4.6511844241136005e-06 
920: 4.6511844241136005e-06 
921: 4.6511844241136005e-06 
922: 4.6511844241136005e-06 
923: 4.6511844241136005e-06 
924: 4.6511844241136005e-06 
925: 4.6511844241136005e-06 
926: 4.6511844241136005e-06 
927: 4.6511844241136005e-06 
928: 4.6511844241136005e-06 
929: 4.6511844241136005e-06 
930: 4.6511844241136005e-06 
931: 4.6511844241136005e-06 
932: 4.6511844241136005e-06 
933: 4.6511844241136005e-06 
934: 4.6511844241136005e-06 
935: 4.6511844241136005e-06 
936: 4.6511844241136005e-06 
937: 4.6511844241136005e-06 
938: 4.6511844241136005e-06 
939: 4.6511844241136005e-06 
940: 4.6511844241136005e-06 
941: 4.6511844241136005e-06 
942: 4.6511844241136005e-06 
943: 4.6511844241136005e-06 
944: 4.6511844241136005e-06 
945: 4.6511844241136005e-06 
946: 4.6511844241136005e-06 
947: 4.6511844241136005e-06 
948: 4.6511844241136005e-06 
949: 4.6511844241136005e-06 
950: 4.6511844241136005e-06 
951: 4.6511844241136005e-06 
952: 4.6511844241136005e-06 
953: 4.6511844241136005e-06 
954: 4.6511844241136005e-06 
955: 4.6511844241136005e-06 
956: 4.6511844241136005e-06 
957: 4.6511844241136005e-06 
958: 4.6511844241136005e-06 
959: 4.6511844241136005e-06 
960: 4.6511844241136005e-06 
961: 4.6511844241136005e-06 
962: 4.6511844241136005e-06 
963: 4.6511844241136005e-06 
964: 4.6511844241136005e-06 
965: 4.6511844241136005e-06 
966: 4.6511844241136005e-06 
967: 4.6511844241136005e-06 
968: 4.6511844241136005e-06 
969: 4.6511844241136005e-06 
970: 4.6511844241136005e-06 
971: 4.6511844241136005e-06 
972: 4.6511844241136005e-06 
973: 4.6511844241136005e-06 
974: 4.6511844241136005e-06 
975: 4.6511844241136005e-06 
976: 4.6511844241136005e-06 
977: 4.6511844241136005e-06 
978: 4.6511844241136005e-06 
979: 4.6511844241136005e-06 
980: 4.6511844241136005e-06 
981: 4.6511844241136005e-06 
982: 4.6511844241136005e-06 
983: 4.6511844241136005e-06 
984: 4.6511844241136005e-06 
985: 4.6511844241136005e-06 
986: 4.6511844241136005e-06 
987: 4.6511844241136005e-06 
988: 4.6511844241136005e-06 
989: 4.6511844241136005e-06 
990: 4.6511844241136005e-06 
991: 4.6511844241136005e-06 
992: 4.6511844241136005e-06 
993: 4.6511844241136005e-06 
994: 4.6511844241136005e-06 
995: 4.6511844241136005e-06 
996: 4.6511844241136005e-06 
997: 4.6511844241136005e-06 
998: 4.6511844241136005e-06 
999: 4.6511844241136005e-06 
