Run-time: 31.373095989227295 seconds
Total allocated memory size: 260.2 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
880: 6.463915193432662e-06 
881: 6.463915193432662e-06 
882: 6.463915193432662e-06 
883: 6.463915193432662e-06 
884: 6.463915193432662e-06 
885: 6.463915193432662e-06 
886: 6.463915193432662e-06 
887: 6.463915193432662e-06 
888: 6.463915193432662e-06 
889: 6.463915193432662e-06 
890: 6.463915193432662e-06 
891: 6.463915193432662e-06 
892: 6.463915193432662e-06 
893: 6.463915193432662e-06 
894: 6.463915193432662e-06 
895: 6.463915193432662e-06 
896: 6.463915193432662e-06 
897: 6.463915193432662e-06 
898: 6.463915193432662e-06 
899: 6.463915193432662e-06 
900: 6.463915193432662e-06 
901: 6.463915193432662e-06 
902: 6.463915193432662e-06 
903: 6.463915193432662e-06 
904: 6.463915193432662e-06 
905: 6.463915193432662e-06 
906: 6.463915193432662e-06 
907: 6.463915193432662e-06 
908: 6.463915193432662e-06 
909: 6.463915193432662e-06 
910: 6.463915193432662e-06 
911: 6.463915193432662e-06 
912: 6.463915193432662e-06 
913: 6.463915193432662e-06 
914: 6.463915193432662e-06 
915: 6.463915193432662e-06 
916: 6.463915193432662e-06 
917: 6.463915193432662e-06 
918: 6.463915193432662e-06 
919: 6.463915193432662e-06 
920: 6.463915193432662e-06 
921: 6.463915193432662e-06 
922: 6.463915193432662e-06 
923: 6.463915193432662e-06 
924: 6.463915193432662e-06 
925: 6.463915193432662e-06 
926: 6.463915193432662e-06 
927: 6.463915193432662e-06 
928: 6.463915193432662e-06 
929: 6.463915193432662e-06 
930: 6.463915193432662e-06 
931: 6.463915193432662e-06 
932: 6.463915193432662e-06 
933: 6.463915193432662e-06 
934: 6.463915193432662e-06 
935: 6.463915193432662e-06 
936: 6.463915193432662e-06 
937: 6.463915193432662e-06 
938: 6.463915193432662e-06 
939: 6.463915193432662e-06 
940: 6.463915193432662e-06 
941: 6.463915193432662e-06 
942: 6.463915193432662e-06 
943: 6.463915193432662e-06 
944: 6.463915193432662e-06 
945: 6.463915193432662e-06 
946: 6.463915193432662e-06 
947: 6.463915193432662e-06 
948: 6.463915193432662e-06 
949: 6.463915193432662e-06 
950: 6.463915193432662e-06 
951: 6.463915193432662e-06 
952: 6.463915193432662e-06 
953: 6.463915193432662e-06 
954: 6.463915193432662e-06 
955: 6.463915193432662e-06 
956: 6.463915193432662e-06 
957: 6.463915193432662e-06 
958: 6.463915193432662e-06 
959: 6.463915193432662e-06 
960: 6.463915193432662e-06 
961: 6.463915193432662e-06 
962: 6.463915193432662e-06 
963: 6.463915193432662e-06 
964: 6.463915193432662e-06 
965: 6.463915193432662e-06 
966: 6.463915193432662e-06 
967: 6.463915193432662e-06 
968: 6.463915193432662e-06 
969: 6.463915193432662e-06 
970: 6.463915193432662e-06 
971: 6.463915193432662e-06 
972: 6.463915193432662e-06 
973: 6.463915193432662e-06 
974: 6.463915193432662e-06 
975: 6.463915193432662e-06 
976: 6.463915193432662e-06 
977: 6.463915193432662e-06 
978: 6.463915193432662e-06 
979: 6.463915193432662e-06 
980: 6.463915193432662e-06 
981: 6.463915193432662e-06 
982: 6.463915193432662e-06 
983: 6.463915193432662e-06 
984: 6.463915193432662e-06 
985: 6.463915193432662e-06 
986: 6.463915193432662e-06 
987: 6.463915193432662e-06 
988: 6.463915193432662e-06 
989: 6.463915193432662e-06 
990: 6.463915193432662e-06 
991: 6.463915193432662e-06 
992: 6.463915193432662e-06 
993: 6.463915193432662e-06 
994: 6.463915193432662e-06 
995: 6.463915193432662e-06 
996: 6.463915193432662e-06 
997: 6.463915193432662e-06 
998: 6.463915193432662e-06 
999: 6.463915193432662e-06 
