Run-time: 61.54173994064331 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
955: 0.0027472527472527475 
956: 0.0027472527472527475 
957: 0.0027472527472527475 
958: 0.0027472527472527475 
959: 0.0027472527472527475 
960: 0.0027472527472527475 
961: 0.0027472527472527475 
962: 0.0027472527472527475 
963: 0.0027472527472527475 
964: 0.0027472527472527475 
965: 0.0027472527472527475 
966: 0.0027472527472527475 
967: 0.0027472527472527475 
968: 0.0027472527472527475 
969: 0.0027472527472527475 
970: 0.0027472527472527475 
971: 0.0027472527472527475 
972: 0.0027472527472527475 
973: 0.0027472527472527475 
974: 0.0027472527472527475 
975: 0.0027472527472527475 
976: 0.0027472527472527475 
977: 0.0027472527472527475 
978: 0.0027472527472527475 
979: 0.0027472527472527475 
980: 0.0027472527472527475 
981: 0.0027472527472527475 
982: 0.0027472527472527475 
983: 0.0027472527472527475 
984: 0.0027472527472527475 
985: 0.0027472527472527475 
986: 0.0027472527472527475 
987: 0.0027472527472527475 
988: 0.0027472527472527475 
989: 0.0027472527472527475 
990: 0.0027472527472527475 
991: 0.0027472527472527475 
992: 0.0027472527472527475 
993: 0.0027472527472527475 
994: 0.0027472527472527475 
995: 0.0027472527472527475 
996: 0.0027472527472527475 
997: 0.0027472527472527475 
998: 0.0027472527472527475 
999: 0.0027472527472527475 
