Run-time: 64.7195496559143 seconds
Total allocated memory size: 156.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
918: 0.0016181229773462784 
919: 0.0016181229773462784 
920: 0.0016181229773462784 
921: 0.0016181229773462784 
922: 0.0016181229773462784 
923: 0.0016181229773462784 
924: 0.0016181229773462784 
925: 0.0016181229773462784 
926: 0.0016181229773462784 
927: 0.0016181229773462784 
928: 0.0016181229773462784 
929: 0.0016181229773462784 
930: 0.0016181229773462784 
931: 0.0016181229773462784 
932: 0.0016181229773462784 
933: 0.0016181229773462784 
934: 0.0016181229773462784 
935: 0.0016181229773462784 
936: 0.0016181229773462784 
937: 0.0016181229773462784 
938: 0.0016181229773462784 
939: 0.0016181229773462784 
940: 0.0016181229773462784 
941: 0.0016181229773462784 
942: 0.0016181229773462784 
943: 0.0016181229773462784 
944: 0.0016181229773462784 
945: 0.0016181229773462784 
946: 0.0016181229773462784 
947: 0.0016181229773462784 
948: 0.0016181229773462784 
949: 0.0016181229773462784 
950: 0.0016181229773462784 
951: 0.0016181229773462784 
952: 0.0016181229773462784 
953: 0.0016181229773462784 
954: 0.0016181229773462784 
955: 0.0016181229773462784 
956: 0.0016181229773462784 
957: 0.0016181229773462784 
958: 0.0016181229773462784 
959: 0.0016181229773462784 
960: 0.0016181229773462784 
961: 0.0016181229773462784 
962: 0.0016181229773462784 
963: 0.0016181229773462784 
964: 0.0016181229773462784 
965: 0.0016181229773462784 
966: 0.0016181229773462784 
967: 0.0016181229773462784 
968: 0.0016181229773462784 
969: 0.0016181229773462784 
970: 0.0016181229773462784 
971: 0.0016181229773462784 
972: 0.0016181229773462784 
973: 0.0016181229773462784 
974: 0.0016181229773462784 
975: 0.0016181229773462784 
976: 0.0016181229773462784 
977: 0.0016181229773462784 
978: 0.0016181229773462784 
979: 0.0016181229773462784 
980: 0.0016181229773462784 
981: 0.0016181229773462784 
982: 0.0016181229773462784 
983: 0.0016181229773462784 
984: 0.0016181229773462784 
985: 0.0016181229773462784 
986: 0.0016181229773462784 
987: 0.0016181229773462784 
988: 0.0016181229773462784 
989: 0.0016181229773462784 
990: 0.0016181229773462784 
991: 0.0016181229773462784 
992: 0.0016181229773462784 
993: 0.0016181229773462784 
994: 0.0016181229773462784 
995: 0.0016181229773462784 
996: 0.0016181229773462784 
997: 0.0016181229773462784 
998: 0.0016181229773462784 
999: 0.0016181229773462784 
