Run-time: 59.31576585769653 seconds
Total allocated memory size: 159.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
933: 0.0016313213703099511 
934: 0.0016313213703099511 
935: 0.0016313213703099511 
936: 0.0016313213703099511 
937: 0.0016313213703099511 
938: 0.0016313213703099511 
939: 0.0016313213703099511 
940: 0.0016313213703099511 
941: 0.0016313213703099511 
942: 0.0016313213703099511 
943: 0.0016313213703099511 
944: 0.0016313213703099511 
945: 0.0016313213703099511 
946: 0.0016313213703099511 
947: 0.0016313213703099511 
948: 0.0016313213703099511 
949: 0.0016313213703099511 
950: 0.0016313213703099511 
951: 0.0016313213703099511 
952: 0.0016313213703099511 
953: 0.0016313213703099511 
954: 0.0016313213703099511 
955: 0.0016313213703099511 
956: 0.0016313213703099511 
957: 0.0016313213703099511 
958: 0.0016313213703099511 
959: 0.0016313213703099511 
960: 0.0016313213703099511 
961: 0.0016313213703099511 
962: 0.0016313213703099511 
963: 0.0016313213703099511 
964: 0.0016313213703099511 
965: 0.0016313213703099511 
966: 0.0016313213703099511 
967: 0.0016313213703099511 
968: 0.0016313213703099511 
969: 0.0016313213703099511 
970: 0.0016313213703099511 
971: 0.0016313213703099511 
972: 0.0016313213703099511 
973: 0.0016313213703099511 
974: 0.0016313213703099511 
975: 0.0016313213703099511 
976: 0.0016313213703099511 
977: 0.0016313213703099511 
978: 0.0016313213703099511 
979: 0.0016313213703099511 
980: 0.0016313213703099511 
981: 0.0016313213703099511 
982: 0.0016313213703099511 
983: 0.0016313213703099511 
984: 0.0016313213703099511 
985: 0.0016313213703099511 
986: 0.0016313213703099511 
987: 0.0016313213703099511 
988: 0.0016313213703099511 
989: 0.0016313213703099511 
990: 0.0016313213703099511 
991: 0.0016313213703099511 
992: 0.0016313213703099511 
993: 0.0016313213703099511 
994: 0.0016313213703099511 
995: 0.0016313213703099511 
996: 0.0016313213703099511 
997: 0.0016313213703099511 
998: 0.0016313213703099511 
999: 0.0016313213703099511 
