Run-time: 61.91477727890015 seconds
Total allocated memory size: 161.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
951: 0.001984126984126984 
952: 0.001984126984126984 
953: 0.001984126984126984 
954: 0.001984126984126984 
955: 0.001984126984126984 
956: 0.001984126984126984 
957: 0.001984126984126984 
958: 0.001984126984126984 
959: 0.001984126984126984 
960: 0.001984126984126984 
961: 0.001984126984126984 
962: 0.001984126984126984 
963: 0.001984126984126984 
964: 0.001984126984126984 
965: 0.001984126984126984 
966: 0.001984126984126984 
967: 0.001984126984126984 
968: 0.001984126984126984 
969: 0.001984126984126984 
970: 0.001984126984126984 
971: 0.001984126984126984 
972: 0.001984126984126984 
973: 0.001984126984126984 
974: 0.001984126984126984 
975: 0.001984126984126984 
976: 0.001984126984126984 
977: 0.001984126984126984 
978: 0.001984126984126984 
979: 0.001984126984126984 
980: 0.001984126984126984 
981: 0.001984126984126984 
982: 0.001984126984126984 
983: 0.001984126984126984 
984: 0.001984126984126984 
985: 0.001984126984126984 
986: 0.001984126984126984 
987: 0.001984126984126984 
988: 0.001984126984126984 
989: 0.001984126984126984 
990: 0.001984126984126984 
991: 0.001984126984126984 
992: 0.001984126984126984 
993: 0.001984126984126984 
994: 0.001984126984126984 
995: 0.001984126984126984 
996: 0.001984126984126984 
997: 0.001984126984126984 
998: 0.001984126984126984 
999: 0.001984126984126984 
