Run-time: 58.96165490150452 seconds
Total allocated memory size: 156.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
968: 0.000757002271006813 
969: 0.000757002271006813 
970: 0.000757002271006813 
971: 0.000757002271006813 
972: 0.000757002271006813 
973: 0.000757002271006813 
974: 0.000757002271006813 
975: 0.000757002271006813 
976: 0.000757002271006813 
977: 0.000757002271006813 
978: 0.000757002271006813 
979: 0.000757002271006813 
980: 0.000757002271006813 
981: 0.000757002271006813 
982: 0.000757002271006813 
983: 0.000757002271006813 
984: 0.000757002271006813 
985: 0.000757002271006813 
986: 0.000757002271006813 
987: 0.000757002271006813 
988: 0.000757002271006813 
989: 0.000757002271006813 
990: 0.000757002271006813 
991: 0.000757002271006813 
992: 0.000757002271006813 
993: 0.000757002271006813 
994: 0.000757002271006813 
995: 0.000757002271006813 
996: 0.000757002271006813 
997: 0.000757002271006813 
998: 0.000757002271006813 
999: 0.000757002271006813 
