Run-time: 63.45739984512329 seconds
Total allocated memory size: 160.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
973: 0.005714285714285714 
974: 0.005714285714285714 
975: 0.005714285714285714 
976: 0.005714285714285714 
977: 0.005714285714285714 
978: 0.005714285714285714 
979: 0.005714285714285714 
980: 0.005714285714285714 
981: 0.005714285714285714 
982: 0.005714285714285714 
983: 0.005714285714285714 
984: 0.005714285714285714 
985: 0.005714285714285714 
986: 0.005714285714285714 
987: 0.005714285714285714 
988: 0.005714285714285714 
989: 0.005714285714285714 
990: 0.005714285714285714 
991: 0.005714285714285714 
992: 0.005714285714285714 
993: 0.005714285714285714 
994: 0.005714285714285714 
995: 0.005714285714285714 
996: 0.005714285714285714 
997: 0.005714285714285714 
998: 0.005714285714285714 
999: 0.005714285714285714 
