Run-time: 57.93936467170715 seconds
Total allocated memory size: 159.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
969: 0.005988023952095809 
970: 0.005988023952095809 
971: 0.005988023952095809 
972: 0.005988023952095809 
973: 0.005988023952095809 
974: 0.005988023952095809 
975: 0.005988023952095809 
976: 0.005988023952095809 
977: 0.005988023952095809 
978: 0.005988023952095809 
979: 0.005988023952095809 
980: 0.005988023952095809 
981: 0.005988023952095809 
982: 0.005988023952095809 
983: 0.005988023952095809 
984: 0.005988023952095809 
985: 0.005988023952095809 
986: 0.005988023952095809 
987: 0.005988023952095809 
988: 0.005988023952095809 
989: 0.005988023952095809 
990: 0.005988023952095809 
991: 0.005988023952095809 
992: 0.005988023952095809 
993: 0.005988023952095809 
994: 0.005988023952095809 
995: 0.005988023952095809 
996: 0.005988023952095809 
997: 0.005988023952095809 
998: 0.005988023952095809 
999: 0.005988023952095809 
