Run-time: 63.913973331451416 seconds
Total allocated memory size: 157.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
965: 0.002145922746781116 
966: 0.002145922746781116 
967: 0.002145922746781116 
968: 0.002145922746781116 
969: 0.002145922746781116 
970: 0.002145922746781116 
971: 0.002145922746781116 
972: 0.002145922746781116 
973: 0.002145922746781116 
974: 0.002145922746781116 
975: 0.002145922746781116 
976: 0.002145922746781116 
977: 0.002145922746781116 
978: 0.002145922746781116 
979: 0.002145922746781116 
980: 0.002145922746781116 
981: 0.002145922746781116 
982: 0.002145922746781116 
983: 0.002145922746781116 
984: 0.002145922746781116 
985: 0.002145922746781116 
986: 0.002145922746781116 
987: 0.002145922746781116 
988: 0.002145922746781116 
989: 0.002145922746781116 
990: 0.002145922746781116 
991: 0.002145922746781116 
992: 0.002145922746781116 
993: 0.002145922746781116 
994: 0.002145922746781116 
995: 0.002145922746781116 
996: 0.002145922746781116 
997: 0.002145922746781116 
998: 0.002145922746781116 
999: 0.002145922746781116 
