Run-time: 60.435773849487305 seconds
Total allocated memory size: 158.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
917: 0.0002679528403001072 
918: 0.0002679528403001072 
919: 0.0002679528403001072 
920: 0.0002679528403001072 
921: 0.0002679528403001072 
922: 0.0002679528403001072 
923: 0.0002679528403001072 
924: 0.0002679528403001072 
925: 0.0002679528403001072 
926: 0.0002679528403001072 
927: 0.0002679528403001072 
928: 0.0002679528403001072 
929: 0.0002679528403001072 
930: 0.0002679528403001072 
931: 0.0002679528403001072 
932: 0.0002679528403001072 
933: 0.0002679528403001072 
934: 0.0002679528403001072 
935: 0.0002679528403001072 
936: 0.0002679528403001072 
937: 0.0002679528403001072 
938: 0.0002679528403001072 
939: 0.0002679528403001072 
940: 0.0002679528403001072 
941: 0.0002679528403001072 
942: 0.0002679528403001072 
943: 0.0002679528403001072 
944: 0.0002679528403001072 
945: 0.0002679528403001072 
946: 0.0002679528403001072 
947: 0.0002679528403001072 
948: 0.0002679528403001072 
949: 0.0002679528403001072 
950: 0.0002679528403001072 
951: 0.0002679528403001072 
952: 0.0002679528403001072 
953: 0.0002679528403001072 
954: 0.0002679528403001072 
955: 0.0002679528403001072 
956: 0.0002679528403001072 
957: 0.0002679528403001072 
958: 0.0002679528403001072 
959: 0.0002679528403001072 
960: 0.0002679528403001072 
961: 0.0002679528403001072 
962: 0.0002679528403001072 
963: 0.0002679528403001072 
964: 0.0002679528403001072 
965: 0.0002679528403001072 
966: 0.0002679528403001072 
967: 0.0002679528403001072 
968: 0.0002679528403001072 
969: 0.0002679528403001072 
970: 0.0002679528403001072 
971: 0.0002679528403001072 
972: 0.0002679528403001072 
973: 0.0002679528403001072 
974: 0.0002679528403001072 
975: 0.0002679528403001072 
976: 0.0002679528403001072 
977: 0.0002679528403001072 
978: 0.0002679528403001072 
979: 0.0002679528403001072 
980: 0.0002679528403001072 
981: 0.0002679528403001072 
982: 0.0002679528403001072 
983: 0.0002679528403001072 
984: 0.0002679528403001072 
985: 0.0002679528403001072 
986: 0.0002679528403001072 
987: 0.0002679528403001072 
988: 0.0002679528403001072 
989: 0.0002679528403001072 
990: 0.0002679528403001072 
991: 0.0002679528403001072 
992: 0.0002679528403001072 
993: 0.0002679528403001072 
994: 0.0002679528403001072 
995: 0.0002679528403001072 
996: 0.0002679528403001072 
997: 0.0002679528403001072 
998: 0.0002679528403001072 
999: 0.0002679528403001072 
