Run-time: 60.24091696739197 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
974: 0.0017953321364452424 
975: 0.0017953321364452424 
976: 0.0017953321364452424 
977: 0.0017953321364452424 
978: 0.0017953321364452424 
979: 0.0017953321364452424 
980: 0.0017953321364452424 
981: 0.0017953321364452424 
982: 0.0017953321364452424 
983: 0.0017953321364452424 
984: 0.0017953321364452424 
985: 0.0017953321364452424 
986: 0.0017953321364452424 
987: 0.0017953321364452424 
988: 0.0017953321364452424 
989: 0.0017953321364452424 
990: 0.0017953321364452424 
991: 0.0017953321364452424 
992: 0.0017953321364452424 
993: 0.0017953321364452424 
994: 0.0017953321364452424 
995: 0.0017953321364452424 
996: 0.0017953321364452424 
997: 0.0017953321364452424 
998: 0.0017953321364452424 
999: 0.0017953321364452424 
