Run-time: 64.22954082489014 seconds
Total allocated memory size: 159.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
946: 0.001524390243902439 
947: 0.001524390243902439 
948: 0.001524390243902439 
949: 0.001524390243902439 
950: 0.001524390243902439 
951: 0.001524390243902439 
952: 0.001524390243902439 
953: 0.001524390243902439 
954: 0.001524390243902439 
955: 0.001524390243902439 
956: 0.001524390243902439 
957: 0.001524390243902439 
958: 0.001524390243902439 
959: 0.001524390243902439 
960: 0.001524390243902439 
961: 0.001524390243902439 
962: 0.001524390243902439 
963: 0.001524390243902439 
964: 0.001524390243902439 
965: 0.001524390243902439 
966: 0.001524390243902439 
967: 0.001524390243902439 
968: 0.001524390243902439 
969: 0.001524390243902439 
970: 0.001524390243902439 
971: 0.001524390243902439 
972: 0.001524390243902439 
973: 0.001524390243902439 
974: 0.001524390243902439 
975: 0.001524390243902439 
976: 0.001524390243902439 
977: 0.001524390243902439 
978: 0.001524390243902439 
979: 0.001524390243902439 
980: 0.001524390243902439 
981: 0.001524390243902439 
982: 0.001524390243902439 
983: 0.001524390243902439 
984: 0.001524390243902439 
985: 0.001524390243902439 
986: 0.001524390243902439 
987: 0.001524390243902439 
988: 0.001524390243902439 
989: 0.001524390243902439 
990: 0.001524390243902439 
991: 0.001524390243902439 
992: 0.001524390243902439 
993: 0.001524390243902439 
994: 0.001524390243902439 
995: 0.001524390243902439 
996: 0.001524390243902439 
997: 0.001524390243902439 
998: 0.001524390243902439 
999: 0.001524390243902439 
